w_0,w_1,w_2,gamma_0,gamma_1,gamma_2
0.4220978949564767,0.3569242415416673,0.4153708873542083,-2.9710970363015736,-2.3929154653461766,-1.7214259013831232
0.5322110519277294,0.4070087879206946,0.4445587255762963,-2.935867073404722,-2.301242573935045,-1.6454038856989337
0.4326903890155689,0.4071748420577877,0.4914707521205027,-3.002372349886694,-2.3037795637477925,-1.6477120047827662
0.561815185895539,0.4241568145268905,0.3933234140404163,-3.004430500171994,-2.297774970314181,-1.625586662235714
0.6328809568086037,0.4806393242404629,0.4962950957883043,-2.808405433267691,-2.2706928668457955,-1.6065737852916275
0.3880290166906889,0.5139341207325518,0.5107006897041453,-2.9067445201282003,-2.1772975945784827,-1.5566668910832964
0.1418800074310429,0.3933243686887052,0.3868516993521647,-3.2263768323419004,-2.515524051304088,-1.7776435742238534
0.5547943896958529,0.3988829807658741,0.4619917071125197,-2.9749437421419453,-2.428588024065004,-1.706998811150399
0.4974062512638955,0.5076506852990161,0.4652393035559586,-2.9789042454234798,-2.338932275242651,-1.7089896894804564
0.3896419415906749,0.3801896221938983,0.4345008825827276,-3.0905712403190613,-2.4218073783953487,-1.7318494435600262
0.4515834588541986,0.4161621637188044,0.4871377008970852,-2.902066112497345,-2.3050506870583622,-1.5843882108146898
0.3834456131398213,0.3551599868470034,0.3590375899527277,-3.10045001535202,-2.417732146215113,-1.6874774195003162
0.4931758912782835,0.3256477354038744,0.3678040648338886,-3.0691966386176754,-2.505121092580965,-1.6665501978443036
0.4888148456879182,0.4345394511103315,0.3944351320596849,-2.921742575654934,-2.373825750987164,-1.7709330195789823
0.422959824360077,0.4269565104481291,0.4210185955738862,-3.07124147579256,-2.3235312531457537,-1.6957310523442022
0.4824638237796004,0.4289415666577068,0.4557504783261094,-2.886481129862367,-2.256627313441464,-1.570457015105911
0.6478471057038424,0.6054337004047866,0.6069174696370778,-2.6904262272384054,-2.069219774243308,-1.5172718497820117
0.5555083704995539,0.5228000599547628,0.4396004300496026,-2.8331993722402493,-2.2441462260324574,-1.5731028132671183
0.3715025943786868,0.4529192020239764,0.4342318535992669,-2.919800376756482,-2.394461414956801,-1.6880092530780586
0.2622349396120828,0.3981778425721101,0.3202954791537515,-3.0583787202850847,-2.473596864027622,-1.6973135281177862
0.5183134965784595,0.4905928203868716,0.4825543030852403,-2.839142923577121,-2.2915288146110595,-1.6207638539116704
0.3393249211736329,0.5204641547277408,0.4157195294549227,-3.09856137326641,-2.304191796231742,-1.734315339661501
0.6016135038000475,0.5789791423078693,0.503397540185045,-2.7247111033973885,-2.101056613101174,-1.4842997194159486
0.4297372648024853,0.4576725509600472,0.4013180847144482,-3.1390400602665776,-2.43828928733269,-1.8122073464282051
0.4634501075343171,0.5088453598907343,0.5636949010434618,-3.06170765485226,-2.3374634069597398,-1.7032042060507804
0.4821111994964731,0.4183185073665602,0.458517114712794,-3.1248420603149287,-2.517266890483352,-1.7590292338432518
0.4265754991908709,0.4279516683769732,0.4660823501933955,-3.091074660911326,-2.357451478809785,-1.6533793188136512
0.4262179863404998,0.4128859528175482,0.5267688400276014,-3.0088715773750545,-2.368639907717378,-1.642737699512409
0.4185708513505569,0.5033208557548898,0.465181537976134,-3.093769526010665,-2.265086420844896,-1.671651990988029
0.3262624642384885,0.379304188311436,0.4532753803685578,-3.2447043926464065,-2.3781318090853665,-1.7513680789733523
0.4120485638144365,0.3487791128724193,0.4630475684996453,-3.0832054868349696,-2.423844302240002,-1.6641936024559083
0.4279588626727836,0.4643218413371001,0.4596038052653853,-3.005119231620935,-2.293980795648377,-1.6257604140329738
0.3662208135743816,0.5004665058084939,0.4539895236591336,-2.9908734484783728,-2.298849874746069,-1.6755358949161676
0.3998406939447005,0.3709993664191609,0.4609126168372616,-3.044963608593537,-2.320955467093488,-1.668308631713851
0.2035251630682954,0.3535894984909505,0.286721866659031,-3.2565628303859344,-2.4638440747179247,-1.7033303254287215
0.4345670201085912,0.398341992031993,0.4259028524947839,-2.938550299285401,-2.2769562888028587,-1.53656764608988
0.5355407733814919,0.5517564488269645,0.5602087837319207,-2.881400288779504,-2.321405333915127,-1.7705772914894684
0.4809997066396112,0.3306209739017773,0.3687045064871991,-3.0447374599431067,-2.411461165185841,-1.6925087809550532
0.3534291409687895,0.3798583176023366,0.4382807929334869,-2.8259317039876715,-2.286845044665969,-1.6157767845449484
0.4039957083322031,0.4341624918269541,0.4355991842347238,-2.9529493301059757,-2.2997636186420904,-1.7012132842877288
0.4007324547968215,0.3418273046187665,0.4058289803413164,-3.1741524196327875,-2.38452552546726,-1.67231752704256
0.4732868070456483,0.4774142292920756,0.4662991328769626,-2.9255382459214823,-2.2518063252730824,-1.5763036183414678
0.4508566831775421,0.4072233079513203,0.3989524272485665,-3.058798122362751,-2.32187738966417,-1.6630898983786953
0.3985472402779461,0.3094476824507837,0.2756968504968198,-3.159903209882988,-2.427247783647577,-1.6546034512656504
0.5177299481558102,0.5032406250507753,0.4461063267530832,-2.965590659916385,-2.359878008062669,-1.665946135281066
0.5006172344285094,0.5136744959086639,0.5378863426602473,-2.965454493478365,-2.25908426945364,-1.586959202976882
0.4245687875603779,0.4126376866180371,0.4651924419956825,-2.8930614001936545,-2.2481039609217675,-1.549896946467758
0.538479167577833,0.4361787402040696,0.4507403534650072,-3.080012416260767,-2.4035796537392984,-1.7172986467435711
0.4383224586193534,0.4501060035866809,0.3515766718911345,-2.994143153078064,-2.364330646858867,-1.7035127232328229
0.3865673089436779,0.4445451556341761,0.447026129107638,-3.050172539560782,-2.374889428859853,-1.7375554472746753
0.6321075677485416,0.5209160952678688,0.4858132612646416,-2.864921018454704,-2.303121091550686,-1.518044548387064
0.4985442594023404,0.491501894531524,0.5093881968894238,-2.824816911970675,-2.1748058339639336,-1.5205798404574382
0.4823014247133073,0.5064498860481436,0.4368801456732205,-2.9695605932857854,-2.3207706323007717,-1.6577560948445829
0.5325801495353362,0.5515923636538766,0.5359958303896218,-2.9075287078410983,-2.13094045794536,-1.52018188723737
0.3134763700422832,0.4320285103718508,0.281757288436787,-3.030393109038748,-2.401772429415172,-1.6996762888430152
0.5402340229526538,0.4243679669067106,0.4872192560100656,-2.9337306351700363,-2.4196266616565865,-1.605533123260359
0.5952680578327073,0.5336764016360966,0.4371771737021492,-2.8094917822570658,-2.169769157608735,-1.58528403630075
0.3410931528374099,0.4329338999750834,0.3856636701412955,-3.0313674244248543,-2.3701303226988086,-1.782981468594783
0.3722401703076012,0.49898581963348,0.5298369845168978,-3.034074380352613,-2.2585786267276435,-1.6218338186052053
0.3318453462540743,0.4235547766588779,0.4296810372329322,-3.0227060939165376,-2.4626819061949825,-1.7375099011750992
0.3144729178152797,0.3352127537036133,0.3267019231075577,-3.124029681972049,-2.319304298359666,-1.5837133002596016
0.504141224076431,0.4751576795215201,0.4666537325841718,-2.914241565261385,-2.2836927249418046,-1.6229666573248234
0.5874850064996697,0.5356902233398148,0.5504575635091377,-2.8084561196855087,-2.2687720254793997,-1.553001059753165
0.498010380136329,0.4419214287447897,0.4780927112956214,-2.96926666264022,-2.240774211058696,-1.595124524088756
0.4805638772328487,0.4475650729241269,0.4416849742745132,-2.869371854727555,-2.314108937343989,-1.5828990069598745
0.4053317713493296,0.3421749379163711,0.4015342928568916,-3.1723339046397574,-2.4847153674993794,-1.7187378895841023
0.5011836299691247,0.4159305478212171,0.4296931807613219,-2.814882720404168,-2.2159004131771685,-1.5001640469084063
0.4460070573580227,0.4249138566290537,0.4338615330633697,-2.9043352407901675,-2.266234221282509,-1.562028018229193
0.475158906699422,0.4101484284585212,0.3958236723298033,-2.8259167531113167,-2.164031489741429,-1.471121205058315
0.4185449250593833,0.4318529282087786,0.3986655043204543,-3.070558187079832,-2.402945545512049,-1.6860041647498416
0.4605690163976577,0.5615989898297883,0.5886348782138936,-2.8317686050829547,-2.2319710531703447,-1.495595688855713
0.466112843462609,0.3473824383115049,0.4384860834102755,-3.016226137624084,-2.3562930235519906,-1.5931309512026546
0.4850309327918229,0.4715731443406195,0.4737809346372444,-2.9706869849939226,-2.393301266385281,-1.7543235617175132
0.4326322578741611,0.5701174380741001,0.4598316194153727,-2.924108959400464,-2.3127063953815887,-1.7091639753609846
0.4427455004230416,0.4281231660986452,0.4388854459689396,-3.072631684187209,-2.420806977740246,-1.688770011786062
0.3401497775027477,0.4663670262279179,0.4916437210391411,-2.9316004211397373,-2.1850253713979666,-1.5178953573845588
0.3278326948233898,0.4695231009899765,0.4363907107885341,-2.998245895011287,-2.2493291920015377,-1.6218332458434297
0.4394471216651872,0.3810697074217907,0.4781653662226352,-3.250921438636982,-2.4934551189669585,-1.7023748084078052
0.4830442265240726,0.3470470974317432,0.3962825279092618,-3.085937451454769,-2.411932287686568,-1.73725965645303
0.5575192024641089,0.5058912733157438,0.5134825853047823,-2.828227902080382,-2.26696130024358,-1.6075511363624049
0.4171309976097479,0.5183484290248518,0.4738505049935165,-2.93719211553888,-2.26214438006118,-1.683260591612015
0.3595047390141461,0.3164761685154909,0.2494967823030923,-3.0693212992206083,-2.429394417527395,-1.7550983545148946
0.5094859521330461,0.5967091081860499,0.5361248940412568,-2.7864350619578704,-2.2002158168957027,-1.5819558580100097
0.458694586212269,0.4453278743242916,0.4122514674591796,-2.883449170243092,-2.2904630889351565,-1.6752686963344567
0.5894670407376373,0.3168545239177399,0.3920572446232833,-2.986206947015968,-2.333793212343916,-1.5892518941510123
0.4384497369291848,0.4595157527952661,0.5205925680984902,-2.8307898417141537,-2.258980219890093,-1.5279818297296714
0.3820002295831843,0.3979427808527773,0.353490922010653,-3.177872154167469,-2.389548278651014,-1.7099545396961249
0.2868116762377166,0.4433424592586927,0.4149706599158681,-3.1081727705467936,-2.486044368084513,-1.8250866110845407
0.4286669543089305,0.4522879744570237,0.4799878855969864,-2.995975185400852,-2.283343296700217,-1.6036721955427864
0.5993978016129913,0.4520962463486204,0.4122765592635533,-2.9293243734714234,-2.401577620669841,-1.6709262887943666
0.5840584065954392,0.4139609394005333,0.4665517580175611,-2.924502658266871,-2.387371035988195,-1.7046645503554487
0.4791944307383252,0.4283569648094218,0.5181979547273506,-2.91008019138443,-2.337892111759186,-1.5940509701791086
0.4245929528086007,0.4844036277370129,0.4129717089576563,-2.860085535706992,-2.2686410613723638,-1.5243712315547175
0.4475559154976374,0.4759316686690632,0.4382651201731208,-3.0314250469803574,-2.365870405402573,-1.7413086938078235
0.4299955481751659,0.4145987011555646,0.4463136635913413,-2.758400229558318,-2.2955140947341075,-1.5989779929214027
0.3571059680253795,0.4185695042141732,0.3450450926421831,-3.149147763769274,-2.531320712205676,-1.7823619851889971
0.4655398446878715,0.4565955022600981,0.4870845989467573,-2.964705191694739,-2.230024475414472,-1.6101383224048842
0.358749043584614,0.3627505236903542,0.3032797651857816,-3.1732504288884567,-2.400177968365288,-1.6475480327422007
0.4966721269405876,0.4708629991185229,0.4734707574147594,-2.8153602816337755,-2.166009637343214,-1.4788991964376144
0.4921234285953508,0.5468295690409825,0.451419692063951,-2.973851553897161,-2.3491973361440555,-1.772747029392569
0.3195628869589427,0.3513867373984443,0.3661014321474943,-3.067634991272742,-2.4499095195766,-1.7397938387787848
0.4229739275327767,0.4018055670161793,0.4022079074694346,-3.2602157323086374,-2.397141125386256,-1.714165870560106
0.4408568314688378,0.4199281057154103,0.4473336714229747,-3.08482267102544,-2.4162727511686586,-1.7280604797442305
0.5217235088246435,0.4927747703149602,0.4588765885028915,-2.8105723711429347,-2.154231489198307,-1.5680367419901422
0.6553809436319655,0.5106502501980267,0.5508854511363946,-2.7871244566104005,-2.2238254960325405,-1.5083465838733974
0.3557896434436115,0.4305241413917061,0.4141421167454902,-2.972308102808695,-2.327481398328674,-1.673760577248527
0.3485748975463936,0.3613547069490872,0.3795364413215141,-2.930796666442104,-2.283150158968303,-1.5865597557691116
0.4892650859829504,0.4497874986260257,0.4401173032337465,-2.9851496816356,-2.3553291526151594,-1.6219635091775797
0.5661610560953301,0.3880235671517348,0.4570094321103536,-3.0625412012695703,-2.4519360077788668,-1.8129123530292144
0.3655096884297519,0.4366022630061401,0.4754412636471655,-3.059561403204255,-2.284405374569987,-1.7035559269666831
0.4438548585087962,0.474400485567164,0.4790445326954537,-3.065068842948419,-2.384990380898778,-1.734323671202026
0.2444111336030423,0.4345903635686345,0.5039084080852902,-3.146999687847173,-2.34239529789718,-1.6586425260032929
0.4397966894292372,0.3568206882009879,0.3501630508138689,-3.02035481530207,-2.3075111814266824,-1.6748051375662645
0.4502524645850593,0.4307464221643811,0.3774664477777605,-3.149629998810643,-2.311511205829888,-1.66517257761315
0.6376206361110057,0.4099818942869211,0.4421634408633929,-2.9594026761320804,-2.4150308122758,-1.7055867571571055
0.3387627033337367,0.3720135587631728,0.3782895888357631,-3.022798579903546,-2.320947986697471,-1.618711816164512
0.3021079241001724,0.398971635462568,0.3266122446296178,-3.083488922499578,-2.3874736715788494,-1.6918955336937689
0.5169366717115554,0.5532834551265693,0.4980536117297467,-2.898573012385467,-2.167627479672152,-1.540094923336118
0.4331640827994764,0.4131357420998033,0.4124809794341504,-3.1402633765011942,-2.472606081352671,-1.725926824347434
0.5724741618530774,0.5333968005730869,0.4575537245064378,-2.83998714794823,-2.2068169918806158,-1.6412728052282146
0.4780723425384311,0.5328296886564161,0.4400205363071793,-2.8805198945261528,-2.3192199219987577,-1.5727774230652227
0.4595016376626452,0.4785694715535268,0.5677336500249557,-2.862256792653824,-2.2483050342763646,-1.5909466259561629
0.4557004721062525,0.4305633737923389,0.4310081387728969,-3.043873393127438,-2.317629356629841,-1.7175728200977949
0.5358495173641674,0.5440999361409707,0.5144957308572526,-3.007288126010132,-2.3460834369606456,-1.7155799604591595
0.5535146602604029,0.5509392768920938,0.4800656350669183,-3.1759237406186567,-2.552176834343844,-1.8995445315197192
0.3944718785056013,0.3944995402689771,0.4638602920209915,-2.911685390100618,-2.2356445119313983,-1.527742783416292
0.3725403610906911,0.4693254130568411,0.4857478652165175,-3.072030668514514,-2.39249712479084,-1.7530277727361443
0.3334701546330956,0.4743461642828791,0.4662776461549858,-2.960399393609815,-2.265929415770393,-1.6146905150833426
0.3802284493329987,0.4510072306194119,0.456243875191688,-3.0006071213280463,-2.3358684667957905,-1.6067621837244477
0.373541333988365,0.4366309301229722,0.4662158860442537,-3.0517439371632964,-2.381660959137542,-1.667286650621858
0.3856409667972954,0.4368998230088946,0.4309114864123962,-3.059677623933272,-2.452131745022172,-1.6796285575458925
0.3916872614030075,0.3962088875874225,0.3723380150883595,-2.952939078529859,-2.2931866644183545,-1.6529189561205415
0.2261486383920471,0.4483864964047291,0.4620642442970203,-3.1337424262669025,-2.383468592126249,-1.705565716350826
0.3989025655194369,0.3790876698084849,0.4451335527850055,-2.903189212197409,-2.264101836359272,-1.544729910912911
0.4118833886591657,0.4005078212718214,0.4334087008554715,-2.908717476317291,-2.344369202237312,-1.6465066477467314
0.4612506373070258,0.4466170712833246,0.4011221362482707,-2.835384163822521,-2.168886737651021,-1.550462246842936
0.3621942692300802,0.4510317228409828,0.3580675029618311,-3.0298041823738906,-2.441268678748646,-1.7482335338035744
0.4959010135704083,0.3389229407767907,0.3928820363908041,-2.9861022887306574,-2.4007070567182787,-1.6589653619567424
0.5015766564000987,0.4724511327616421,0.4683748080299957,-2.8572991423358567,-2.257002732285138,-1.5898008445592802
0.2233641185146981,0.3823044607838414,0.4133842518040264,-3.197710499477925,-2.45755325541914,-1.7818078700518478
0.4373746796530557,0.4079010702783369,0.3820867416255213,-2.992314050747063,-2.3275932815775464,-1.6791289084121357
0.3198483908723482,0.2443204223979135,0.3502312826393186,-3.0400775148637367,-2.400834695932259,-1.7074902041859703
0.4422098558731661,0.4099135164409539,0.428648660112026,-2.942971604275628,-2.320534840377372,-1.656459586074054
0.5186987736453338,0.479860788186613,0.4650753566129472,-2.9043969691107114,-2.348501151875096,-1.5960149101230965
0.6336426942563663,0.5518437394845092,0.4853764708983407,-2.786464553681148,-2.2362088758294503,-1.5495280656772832
0.4227471363207918,0.3125038231157455,0.2974317410280797,-3.189573452683365,-2.406786263324071,-1.712133667197644
0.4896642863911118,0.4955739504523465,0.5247279271900883,-3.025848549361134,-2.3615756293801846,-1.7171565330571652
0.5483130064748638,0.4720841052861783,0.4754531475936708,-2.819522248684238,-2.2355739381616457,-1.5326048147469116
0.630001345425441,0.3943434601093918,0.4660515390662721,-2.946197154580372,-2.292510733395688,-1.5792464746503942
0.4434343064979276,0.4739850489150767,0.4312187247547304,-2.833188652254341,-2.190808622142556,-1.4717425434196745
0.4119278391485347,0.5003840023168944,0.4983240291695632,-3.127399318492707,-2.3924824049088325,-1.7576190778199523
0.5011644211992854,0.3709869260692496,0.423512924795643,-3.0317770084920004,-2.373309307307533,-1.750927028479765
0.3687681587212815,0.3432292104335683,0.3149969018494509,-3.1133212256150578,-2.5149852659059486,-1.7879192446549372
0.4559621574315859,0.4210920992883779,0.3878913905706617,-3.227694764440607,-2.4726490867853936,-1.6326554532791049
0.4444825567686992,0.5137179467294087,0.4082725658762171,-2.955236134166588,-2.359437142237584,-1.6276947557319614
0.4020624176681395,0.3428274575281828,0.4189947936103186,-3.1245896071981245,-2.569687162073162,-1.7904312585209232
0.541903872049068,0.492116720017021,0.4997155349196483,-3.0427791244275126,-2.2957483563286454,-1.6449570712738255
0.4788219809390879,0.4158536284806574,0.5110860044285125,-3.081304594309399,-2.381411370833629,-1.7534892105573638
0.3186265647129043,0.462741145107661,0.3971975971258293,-3.1384308923860877,-2.4817543951138217,-1.7029164380704993
0.4358846391632981,0.4639561355205225,0.5232821441614357,-2.8839557154327013,-2.236595185295123,-1.5427538197029045
0.4953750730224821,0.5409919027358097,0.4906962345717063,-2.890746656125454,-2.3054354524259177,-1.5854842837118874
0.4648803019340107,0.5188278262037893,0.4233783984337407,-2.862027466606948,-2.192463859871239,-1.5532178228042512
0.4760440462572001,0.4418793469455049,0.3874720750307323,-2.9535966202545043,-2.282521895571616,-1.6407676994914868
0.4489320422437606,0.3828433796528874,0.4101207120486485,-3.2333854478622017,-2.359995301012527,-1.737847996272513
0.2229216478668621,0.2694115398387541,0.3591878670352135,-3.110162770667936,-2.4329222043600707,-1.7641706773161037
0.5463918264348875,0.4241819244288896,0.4995021465062334,-2.8196186883705403,-2.234565234860478,-1.546438668629008
