w_0,w_1,w_2,gamma_0,gamma_1,gamma_2
0.4988256477458085,0.349008938763018,0.3997357424244802,-3.044414881240751,-2.4382534529687363,-1.7112993566972583
0.2694744762363065,0.2566771301837811,0.4044425701191963,-3.103438948341835,-2.449401179929114,-1.749876984488862
0.4667223125987122,0.4511399162971477,0.4469561226998053,-3.02265442757617,-2.3698131897008765,-1.829666999572677
0.420719104514005,0.5010612210610832,0.4313346491994571,-3.02796787585603,-2.402968379998457,-1.6754755431551016
0.4992622360840677,0.552419205338554,0.4168874069203301,-2.9345333509942586,-2.3700450240788324,-1.6571978714924502
0.485518220273683,0.4171717157423153,0.3901411303627586,-2.781783350373372,-2.261645509732798,-1.5937695824358065
0.3942294030700963,0.3884096614659411,0.4116006969165401,-2.978324247184551,-2.386968851288742,-1.671839847750535
0.3979981419853624,0.3669274882313406,0.4546656035928687,-3.0421059319759136,-2.2742136892974107,-1.6427646320969311
0.4540705711500729,0.3929258937355061,0.5291446936771727,-2.866359145884806,-2.178879436439036,-1.5138839487234168
0.3858846596486968,0.5034632866763009,0.5017948297564041,-2.9612183168716384,-2.3212968404633547,-1.6908367610966812
0.4944669223678664,0.3614562705328005,0.3755553055355044,-3.0127910457107987,-2.3638244473176884,-1.6869494217968175
0.4477143541620514,0.4643272493971254,0.4415672323226187,-3.0642660323977533,-2.329368749020773,-1.7307483341319887
0.4984036131257999,0.3849590606582011,0.3768256510572114,-3.04584326994642,-2.4353635898967787,-1.7030134749821226
0.3849092284289777,0.4252510739093446,0.4402526109675352,-3.0215140884423506,-2.260533910754232,-1.630218573559422
0.4360877622188071,0.386417306148664,0.4833393043923567,-2.9751409637350075,-2.354471760089941,-1.669706457965804
0.4699964546784813,0.4194818720055844,0.4051973412255302,-2.806358279852605,-2.1856586660693056,-1.496911676631486
0.2734042211435888,0.3968528722533453,0.3736815648953768,-2.9319183857001705,-2.3179955639069747,-1.6080829264459673
0.4903456082301352,0.3799501438696253,0.3837389649886545,-3.066284215801204,-2.436416420295592,-1.7020500725964225
0.494376290339341,0.4552908604598784,0.4295271499180874,-2.986550141811347,-2.3953918909414176,-1.7219046459466647
0.510128279465177,0.4193508038031817,0.4524651476401471,-2.8832100347609764,-2.2528276246759305,-1.615395261303816
0.3667803005076556,0.489491041875155,0.417024270658051,-2.952553441011496,-2.2673274542352337,-1.6083237114708844
0.4522281741487041,0.4609869027655401,0.4727235381078235,-3.089191693783609,-2.4109421907456228,-1.7214621124196072
0.4525115896370003,0.5855477013969814,0.4051904645793786,-2.8583654758456274,-2.2808307545403257,-1.6039738176988023
0.4089275956470486,0.4654130380100426,0.4639517712392563,-3.333712648241584,-2.5480525531226004,-1.8034762389400487
0.4294669051840926,0.4304314732634131,0.3927804960571101,-3.1410306790863065,-2.436202124680536,-1.7028888035847145
0.4917822976893811,0.456905338903271,0.3620699209063885,-2.9570646733364336,-2.227849659311904,-1.6241446802605672
0.2942370296454386,0.2126808717228295,0.3190314092754066,-3.287395701449821,-2.4944650427418025,-1.741721622337211
0.4590967502020329,0.5159507699756468,0.4140347306267496,-2.777767115382883,-2.2702339468546646,-1.6028355777973526
0.4392024152820711,0.4683933307718977,0.4523216604540365,-3.010411947235337,-2.3524372431377523,-1.6702236590659971
0.4045213144387287,0.4589970120550182,0.327653728414888,-2.8602825412085555,-2.255763914495912,-1.585439901561989
0.3533016916260439,0.4278868679319145,0.4869447631745854,-3.2048678311893,-2.4416873306818214,-1.7860571404159995
0.3961682290953099,0.362499274497054,0.361251545638626,-3.264153786664074,-2.512789649494049,-1.8419539637800684
0.4235378924578065,0.4665854771181089,0.4574764545231572,-3.055744209512446,-2.3775496385839703,-1.6438901423077732
0.5386616092302327,0.5258000283649894,0.4832287207654593,-2.827105418031258,-2.1732587031478743,-1.607000820190982
0.5131902381570197,0.5406012026434006,0.5305517288091647,-2.9561188332330506,-2.3063021482429007,-1.6885801168323054
0.5103652779136071,0.5023290280215893,0.4758255484545488,-2.938856813709717,-2.228457134567594,-1.5937603568424747
0.2538606504939176,0.3778878861558283,0.4819604955280411,-3.101232825610276,-2.235474400173006,-1.582378373023664
0.4002660779265095,0.4531108688879207,0.4054789701029218,-3.2139368298484063,-2.492016889979772,-1.8698063462189185
0.5107028997930098,0.4806574289657181,0.4870352920053863,-2.8255344560876394,-2.2804919789937994,-1.5845125912012783
0.4064524204483043,0.4269446040703111,0.4168746109002809,-2.9130326039223258,-2.283253959441633,-1.5660443604498964
0.4145110176063541,0.4384847079400389,0.477347385183643,-3.075171602068288,-2.42657956869418,-1.793202116719467
0.5458013270211816,0.4888434354670772,0.4968711920517935,-2.983997365015134,-2.2470667914677915,-1.6291570098190586
0.3720124315239441,0.3897883172875268,0.4234744995027362,-2.942371744741,-2.377862938492405,-1.6607659375452677
0.541809541248819,0.5147186391008634,0.5031678265727084,-2.81034922390699,-2.2503776108520146,-1.4945052077654166
0.4495807624314516,0.5175888074629736,0.4301852379526946,-2.9167027289431986,-2.2898170473867165,-1.612077115433105
0.3126410067058077,0.3947813237172358,0.390291437164378,-3.194681641259636,-2.5250561977179085,-1.801155444706584
0.6930985611635929,0.5993215237174846,0.5923049218370494,-2.9301860230425234,-2.245539387786234,-1.6599801255640223
0.4553506933904483,0.4322834599852292,0.430503222606773,-2.958454875448991,-2.2657692766500634,-1.6414465519596146
0.4342537655024789,0.4491708172767416,0.360334760712208,-3.1424956689999792,-2.465807443990066,-1.8772663045030336
0.325277420733516,0.4852447135480589,0.3960157688287049,-3.047820609080937,-2.38042250113378,-1.71743603376303
0.5499382089167207,0.5666389022882442,0.4763567916996392,-2.7994852387609352,-2.286998621254351,-1.613354844361258
0.4692397236276159,0.4449621390578329,0.4300581613625578,-3.011146733574877,-2.3084174613875903,-1.6192823125229745
0.4455378486637083,0.4685499828238302,0.5301131857904594,-2.87550686150005,-2.3037605551402955,-1.716715690021894
0.3824038127356103,0.4293145690249924,0.3647306741618688,-2.975971577530882,-2.3366285172163592,-1.630786618940826
0.1780708825271619,0.3866297227254451,0.3523588527897988,-3.1479099244373634,-2.5965883734626,-1.8311389301172696
0.3951920653296195,0.4010573271634144,0.4455397939765153,-2.861260606624169,-2.29031212862722,-1.551789207961035
0.3721625821817037,0.443512891146142,0.3922753941794534,-3.0569010705370188,-2.3312957011189868,-1.6286101783348974
0.3128898760024826,0.4224360582725687,0.3488210660238049,-3.006614959111113,-2.2934851305949056,-1.6691311255323888
0.5942928732133783,0.4604800306323458,0.4906613784788812,-2.9631091671144225,-2.325517117654456,-1.706026992874936
0.4849208514828719,0.4934992462605898,0.4978912371545217,-3.0091096663553825,-2.3414724686153874,-1.652724645223801
0.3638619981898413,0.4239225563511684,0.4527025053542747,-3.0836723007426023,-2.386558793640308,-1.6467878235840736
0.4452657937484581,0.4517604097297122,0.4602585876503048,-2.963458533026973,-2.363528911523815,-1.6685023005025772
0.5214916170393574,0.3907832983641292,0.4070215432971664,-2.9291534324269013,-2.247906782692631,-1.5415832069723272
0.292696604347283,0.3944762771592376,0.4620820785396842,-2.9858975388610616,-2.3453614592244723,-1.6023850156851602
0.481246411742965,0.406012648150554,0.4280687166858421,-2.9915642829460296,-2.372159362896221,-1.7006303889199552
0.4286167489400441,0.3655010921258463,0.4331304907831935,-3.0906488902850087,-2.424773288337361,-1.7029426378299872
0.3645713987636882,0.446728884106274,0.4589574649069257,-3.2177437827001687,-2.5096074588709225,-1.771003914544263
0.5210143419173353,0.486438132038671,0.5650873253892936,-2.9967867158722807,-2.3079244556814382,-1.6837888713608264
0.4331590672829554,0.3970334324369217,0.4492150563705915,-2.917150619618595,-2.2565005719344566,-1.5642982961383738
0.4388782506902189,0.4637493382629058,0.4198069419567483,-3.0070283357302934,-2.391437272037664,-1.7151200186239333
0.3411984305760566,0.3995766598329244,0.3757262633646429,-3.053455788775714,-2.3030964923189576,-1.5752867086214075
0.4270991277947376,0.4190642805374835,0.4092668760198958,-2.871452117236041,-2.330664512971258,-1.6283341927310246
0.3760503065313796,0.4001315453234773,0.4657540226913197,-2.8951608412972303,-2.267997405123303,-1.6852874314371578
0.4026077069333587,0.4927469981562498,0.4401140633485061,-3.054938692808734,-2.4131749340993456,-1.624316927957029
0.2986874805167589,0.2867482966410221,0.3687441826909529,-2.9497423672683136,-2.475320530023898,-1.6660262726568262
0.4516085884679364,0.4136025223796572,0.4901666907978994,-2.96024469789335,-2.3812454672980823,-1.6728995318824074
0.5408936511852007,0.511046339923213,0.498126562752844,-2.9472053507115863,-2.3374394784862966,-1.701803260824373
0.3254307118122272,0.3479098402932825,0.3862083487565667,-3.0844225766733646,-2.467750941190048,-1.6662324874605516
0.375725186753104,0.370724163056404,0.4533574978817325,-3.1878997147705497,-2.5098206909709995,-1.7343797750806988
0.5226376506698931,0.4868913197145354,0.484045569209534,-2.896926991190427,-2.2403063865710715,-1.6247132507369348
0.4443896016158208,0.4111642875075785,0.4834376937061562,-2.978129924029644,-2.26899054844006,-1.5521361342942197
0.4745652949213981,0.426949148639217,0.3806779305987116,-3.0497759414894268,-2.3924535877338613,-1.6996421892573172
0.3276676654423723,0.3763054559777271,0.3563567048626014,-3.1685522557943293,-2.513752771561824,-1.700928456410561
0.3799989815651753,0.4425588605609661,0.4699481637099349,-2.8798626747387845,-2.2199098248010656,-1.5891321286348912
0.3898364670121502,0.5504839353143139,0.4429313631349245,-2.9284727613681416,-2.340595914099016,-1.693892241118787
0.6236618464709214,0.5978977320372776,0.5025630426952022,-2.763403668328872,-2.2368428860783345,-1.5809243622382556
0.3673158617403614,0.4684198465879605,0.4323168827517979,-2.994164902201452,-2.350923903517482,-1.656586404842309
0.4359215511652139,0.4259844947632789,0.5018182882837721,-2.968494727416572,-2.254259456348637,-1.5535841791264655
0.5564893484120119,0.43534826848252,0.4124522991922819,-3.008485932316951,-2.5038364551306107,-1.7742395139787543
0.6057891576290849,0.4237842135579809,0.4846629107010202,-2.836625109166945,-2.2426867769719814,-1.5980670491795392
0.5138632742488252,0.4035549495598285,0.4034899645883447,-3.0125791048629584,-2.2965373877828443,-1.6638192778891792
0.4033073157579429,0.443577473040036,0.4435244052292068,-2.79231339446364,-2.1665145046719347,-1.5435910292067525
0.3925588883850153,0.4255613743980116,0.423539518038188,-3.160589753546366,-2.4016874315202847,-1.6477382861126646
0.5807655615983277,0.5120077763657785,0.4446023499190418,-3.03603506131624,-2.435368581136764,-1.676107208275782
0.4357769654762842,0.4654072512547966,0.5155546970681263,-3.047308333767734,-2.332270492274532,-1.631133118447856
0.5655180156660669,0.5252502267425586,0.5057070651471586,-2.959286807183143,-2.3338009228450773,-1.6250727381445695
0.3805619121912102,0.4178886336849168,0.4011780923261953,-3.009894182336256,-2.368677515676812,-1.63849144825922
0.4230092081864492,0.4754921013630368,0.4774688272088887,-2.8070056711368063,-2.275835615168748,-1.6472402027214037
0.4921934914376287,0.4191635798044949,0.4510325731963616,-2.9550952439675955,-2.269530184431272,-1.625490133165217
0.4909584975432253,0.4776120079811933,0.4944830849512182,-2.8481306492716145,-2.247855374407082,-1.652212841440524
0.467344490953209,0.410222171495878,0.463475631197765,-3.056472154660691,-2.34026671944334,-1.6635610211196148
0.3779782507299516,0.4323009160100408,0.4548781286798563,-2.980191047115704,-2.326499751680439,-1.5654290050798256
0.5005393656059781,0.4495953938749287,0.4029783443408133,-2.928101392976981,-2.311473730022106,-1.6154892093598634
0.4466115549608147,0.4152676682146071,0.4151922182758013,-2.910758699908903,-2.2324240619351614,-1.57945954111189
0.4125512224120063,0.4323593533027131,0.4333777227792021,-2.9621009339060334,-2.4032113208286003,-1.7528869634165087
0.3748446695528152,0.3470511510678218,0.4533526334908737,-2.9550641305531227,-2.315654226340799,-1.5756778724644482
0.4823281961042739,0.4517311210565273,0.4809422642036084,-2.9022952189695,-2.2389738080010453,-1.595102301646236
0.3484817268878635,0.3895951031037697,0.4349006267669508,-2.900560835212389,-2.2074575932669087,-1.494279243817592
0.3487465014027033,0.449257785524563,0.4275219112785153,-3.1608818214428824,-2.467325188529114,-1.775432267384305
0.3739352838006395,0.4461296901552556,0.3818785095354814,-2.8731193843098453,-2.297695227898586,-1.57906159115965
0.3330542954061494,0.4248397264332547,0.3913952585016294,-3.208271093050343,-2.3397690182759407,-1.6986624737974134
0.5272399361568706,0.5307706180507488,0.4758614682098433,-2.900180344811959,-2.335530214261349,-1.6254393143645918
0.282548908948358,0.3418684855148765,0.3003980863615014,-3.145616060174369,-2.550361755676776,-1.8048648851775164
0.5365374759415525,0.4258059863204566,0.4781701561052408,-3.070893210876491,-2.3867545396456924,-1.772081250527955
0.5738867452263005,0.4658599427955189,0.4598380259578963,-2.9377521089227288,-2.336088265353784,-1.6640936305648275
0.3036318163975463,0.3370421774010673,0.3856200281253268,-3.0836220559654954,-2.408056328734028,-1.657293388272966
0.4793376974926385,0.4227724890663688,0.4772222194273504,-2.9599224770651418,-2.3384458472600445,-1.6150823278128263
0.2602970065598151,0.4384401260192591,0.4049999213911555,-3.0171154518123404,-2.3367815917172368,-1.6199618577056052
0.5699108841039786,0.3993810641401539,0.4746199223310036,-3.0676555139277744,-2.4094995515695707,-1.6967972631704176
0.4206149813346775,0.4117012632030026,0.4877002539858662,-2.8963640047315,-2.247651062697205,-1.5200709602870053
0.4727081137237813,0.4017055280429529,0.4789631897413158,-2.949839067015948,-2.3278626237533517,-1.614618332683741
0.404746545871439,0.4932654511272637,0.4597576575550737,-2.9060576361556043,-2.232241714820306,-1.5912908617279549
0.5360750616633666,0.5193557532937555,0.4824672493091196,-3.005353802038897,-2.328748123119797,-1.6427212374839315
0.5565046667269269,0.4575615494304465,0.5241833908790117,-2.907978462707547,-2.239924777414265,-1.5292831425453075
0.3498451367275535,0.4404662021018641,0.4205380682896428,-3.068500151715844,-2.35543522935205,-1.7347318109975771
0.4973677721434732,0.4775909437451682,0.4682725068947901,-2.797327865361951,-2.220780726433427,-1.5170087870459856
0.6193174127917834,0.4520627900394494,0.468977787476385,-2.809685393491117,-2.314256079763048,-1.6019997834204691
0.4709467827169928,0.4947687894621294,0.4180751274193552,-3.0515179767733325,-2.431921928510133,-1.738286139533284
0.2778916054829704,0.4034365643185414,0.4467210806588815,-3.093647496059335,-2.449743810548478,-1.7593059960304258
0.3981936920811388,0.4196867327748456,0.3843928243911769,-2.98158857907782,-2.378555605051309,-1.6888313460065874
0.5339354109016616,0.4364057636547502,0.4016117037099983,-3.065069628661104,-2.3593880849816147,-1.7071274046131402
0.4790874865428743,0.43302319986973,0.450220692714465,-3.026111456618818,-2.340352147769282,-1.5632519943624594
0.4661404376277253,0.475656052994272,0.4879648166178063,-2.915254219082457,-2.2726804929246467,-1.611385429879722
0.3976977657496519,0.364361065051888,0.4278737913509733,-3.0417868919903244,-2.4029483712444173,-1.7103757964905566
0.5283970652898052,0.4263931021739647,0.4946587234333647,-3.05931209587994,-2.391037255796715,-1.6582868148077006
0.6499594459018965,0.4815168977464186,0.4511751234884293,-2.9265490851457017,-2.347000092137116,-1.7529976096871809
0.531918453717036,0.5560554975143396,0.5492943721885423,-2.7946914217569727,-2.179982097694771,-1.566683909892443
0.5203408838076815,0.4503147111324991,0.5036571694614208,-2.8017424890923164,-2.1886896830137097,-1.5460539092951713
0.466927499180967,0.4804212220761669,0.4666739200281692,-2.7777063288134887,-2.1959764495243603,-1.4842807562560214
0.4400163048807864,0.4550002438372673,0.4472242420250884,-2.826050568925785,-2.2188044874723816,-1.560970077423098
0.3891286224814605,0.3900175649714093,0.3811532686103526,-3.083842326530844,-2.413381671408844,-1.6678656679068915
0.4694210037372552,0.417240669369592,0.4515972056179576,-2.8550237233849685,-2.338210095648545,-1.7414782846035712
0.4107169544527763,0.4091678391789377,0.3843602862030165,-3.076577151990146,-2.455143853994904,-1.683182796705973
0.5397062436469608,0.4304927960331553,0.4666985700857135,-2.92805765339132,-2.27509281124394,-1.5951909963630702
0.3356354592097784,0.3602511650369792,0.3905443300840568,-3.008681686339997,-2.3121326145991583,-1.5990641905437593
0.432922360467536,0.4037610201985018,0.3863855732948247,-2.898576708883331,-2.401911740753322,-1.6335837391984065
0.5568021847409772,0.5237526376933321,0.5303503910635956,-2.743538826522252,-2.06339390370011,-1.491330630003697
0.4242222465115382,0.439150185823109,0.419409682333072,-3.027542591486418,-2.3734179889824856,-1.6369298249977282
0.4578742695287242,0.4449872653427638,0.4430523430574772,-3.0406503080554783,-2.39586303073464,-1.6242055032137028
0.360588739878812,0.5315987895356042,0.5085374992532318,-3.0040101551981744,-2.4201534540897462,-1.6970873178394177
0.6033065959305051,0.5151736523084679,0.5589957499335068,-2.7678371790864382,-2.212994617815016,-1.5428154686784954
0.4934804187096415,0.5020623295930654,0.4960621293820374,-2.7882365271651697,-2.209369975510822,-1.4736419418021882
0.3109483598985058,0.3391186231304817,0.3759898188997483,-3.218706114877268,-2.45756238359874,-1.7089041717750426
0.3185107568189433,0.4378265216038637,0.4847731607157374,-3.012250575160067,-2.4336286550953266,-1.7082285810823483
0.3899150880436366,0.3794834578428594,0.4030523048589444,-3.08160868410969,-2.469749408609334,-1.7349195970433238
0.5404592645718093,0.5806130609519059,0.5532587396466583,-2.7293889827891054,-2.160519093162289,-1.522005855063246
0.4097741574822613,0.4027650097240417,0.4100332032721988,-2.915423923662311,-2.243939704922732,-1.5472541700771991
0.3845874083331155,0.366192734748379,0.3996197482415003,-3.1908333203899413,-2.454073924755085,-1.8041180878708871
0.4151152495235533,0.4082951062553454,0.4752360395961307,-2.966708404793604,-2.305679326004985,-1.6493676100783818
0.3905340601139104,0.4189514730741636,0.4693770980058575,-2.950501241175693,-2.3427692017562904,-1.6125557437688285
0.4457687829883439,0.4938565574951948,0.439634534005255,-2.9947487700294944,-2.250803652764492,-1.6647324743997085
0.5067472929810046,0.4326344211350926,0.4008415415975698,-2.814039183684028,-2.232761903224957,-1.5597783015339766
0.4607589576205377,0.4808565821617452,0.4425032978890378,-2.917147822548305,-2.22143399676256,-1.5569586891197935
0.458546623798758,0.4437420542532167,0.4566588727411444,-3.01429699063769,-2.4691133792654743,-1.735738813877315
0.6255880376086229,0.4468449766271872,0.4668462366270982,-2.9744346512856463,-2.407150142153936,-1.731171252455163
0.3455697392528475,0.4975418205164816,0.4600958610185768,-2.994218970782516,-2.374137551206584,-1.7487128007047217
0.4816583553742222,0.4254775231345337,0.4448214786197286,-2.9694980186388515,-2.41210200779298,-1.674749011179952
