w_0,gamma_0,gamma_1,gamma_2
0.46830384910418865,-2.9399321715145135,-2.3300722585201927,-1.6802510576866272
0.38974803349691567,-3.0916300993302728,-2.3660872370222226,-1.6726925954078933
0.47152281313367944,-2.9995541050522387,-2.3503744584772845,-1.6976904346920556
0.34454298554736984,-3.1787704757447584,-2.3732387596705427,-1.6510324159498118
0.44920298761345906,-3.0780976278598775,-2.3349881990471104,-1.4943150910478575
0.4991538784404364,-2.962159920866432,-2.3124268052539247,-1.6615857800240168
0.336824252216495,-3.2341810800822794,-2.4321420887306067,-1.7686328245419332
0.5140566137328972,-2.8425644340376848,-2.3405506854647804,-1.663118621247876
0.369173590875411,-3.0212413508785767,-2.437518693325794,-1.7503432653267035
0.4288890889837866,-3.111371397376946,-2.389963410888662,-1.7463387883677837
0.4640163193035533,-2.9127748533750335,-2.2106002353198986,-1.5799530741015493
0.4042644969263549,-2.9983716079872273,-2.4406433474007514,-1.6776436101245698
0.4440420068151348,-2.8463082368292842,-2.2465641963042873,-1.5835583534654591
0.525437539880177,-2.909919589377766,-2.203734815303606,-1.54722162737586
0.4324447488040279,-2.8397644585485198,-2.3671169286693554,-1.622442548562617
0.3699688773602225,-3.0734755402962213,-2.2818085542394377,-1.63674457451887
0.44683359881677026,-3.0992396072318837,-2.313527822210623,-1.69287325419784
0.42672707211412714,-2.974545292385262,-2.3548543627193217,-1.6584799331708386
0.4145639362434383,-3.1472388322775577,-2.430322746479017,-1.694322601780284
0.40377309556127733,-3.17267034037363,-2.495179098085026,-1.7418508159987443
0.45491758797169135,-2.764536422964431,-2.1620416274546193,-1.495558619563066
0.32365435682749805,-3.3033897614739764,-2.427756419519365,-1.7202811112410756
0.4074744290239358,-2.9738204734543174,-2.4116686598843704,-1.6846246751092084
0.36510868544769487,-3.0884702168743994,-2.356790799584467,-1.6825531466116337
0.4727843765662077,-2.8238831468570043,-2.263974989540393,-1.5545861137834538
0.39465424085629297,-2.881934678326086,-2.272663080811829,-1.5434929863189555
0.5121281911120223,-2.9184427995922517,-2.242420377003988,-1.5665526914069139
0.5173619218978698,-2.92297136016777,-2.3048156457846884,-1.595601045795613
0.3957466579656799,-2.967012955176167,-2.3739918818521697,-1.675717865640947
0.2894427331934129,-3.115194603102165,-2.5078612567736305,-1.8299477943107758
0.5495234076071082,-2.679520028473646,-2.1527697607786873,-1.4697887817452917
0.4246611515889711,-3.0005949239674163,-2.511491633738941,-1.6996605673312506
0.4707038525846314,-3.0091939046935363,-2.3094811504612225,-1.7063457293729583
0.5088473270719565,-2.952474302653249,-2.333090129416249,-1.6427838013347897
0.4311814161998728,-2.875013323754033,-2.3263986315619403,-1.695381374499732
0.5376250131243552,-2.758424445237879,-2.2925469324384538,-1.5375726143131139
0.5065660869754266,-3.0854083380799495,-2.3267797704777364,-1.7097873184173582
0.4860559016990435,-3.0558069444065197,-2.233632786871236,-1.650545321556268
0.49189165116077677,-2.8520561873786856,-2.250365659055718,-1.5909495408337282
0.42708259921403674,-3.041688614842188,-2.208742590340094,-1.589355629890124
0.2809721346694859,-2.9390171365974465,-2.4014389554486617,-1.5786257301797793
0.3930660061433518,-3.1090478267144426,-2.4905565005102877,-1.795240943270799
0.5546175472589497,-2.825317585624034,-2.233870045213913,-1.5932233755331038
0.4539356077485237,-2.9659390140790167,-2.2137241601091358,-1.5662251399812943
0.4058618197374937,-3.0216668019414175,-2.3161663396729932,-1.6496781547314876
0.4427712114150785,-3.026285761744017,-2.333770730929815,-1.5800670598351219
0.40408550025958234,-3.097194961415562,-2.342426083895876,-1.5898967201998289
0.41308558729504413,-2.949590937651419,-2.370653219616726,-1.7007474393268063
0.45674036120029754,-2.6955092727478522,-2.1755898793966413,-1.5831016921845535
0.5464969601405446,-2.840007029093512,-2.197405120821192,-1.555402084667278
0.4690230971301602,-2.8762738928270246,-2.3046802255821928,-1.5830676116057476
0.4264172437715435,-2.89241424013644,-2.3942244038910396,-1.8088822784369931
0.5301333335918373,-3.091876310620705,-2.412765401627421,-1.8240974897660522
0.4548470334139661,-3.3230301471057433,-2.4102873850733655,-1.7239359420821436
0.3849556593265028,-3.0779499889819495,-2.2452019901280957,-1.7073154307399971
0.5294254382525535,-2.7233236244558525,-2.2501584836695883,-1.5298627372594764
0.4716674150925927,-2.9192370679970727,-2.2766318467933395,-1.636875993751042
0.2983659316187642,-3.1761751477115836,-2.476924695414119,-1.7763152472035437
0.5018565747591597,-2.957345171286315,-2.3776582240139277,-1.7602167536011903
0.44272243298135927,-2.936965839887601,-2.257251777087617,-1.5442675824443908
0.38975168786873904,-3.0072442049718706,-2.355726609688129,-1.6663482747397147
0.49786153195013466,-2.8204343122717894,-2.175832502623603,-1.50748925973849
0.440445721239929,-3.0149736083789516,-2.411697738437925,-1.8047221958821993
0.4415845688756141,-3.14183458855609,-2.43007956709225,-1.6267004032639938
0.37358031610487563,-3.131740666155353,-2.414706874336031,-1.7755634523471668
0.42477271500938424,-2.9380739200226835,-2.3594239328601865,-1.6359926270911538
0.43477991021071233,-2.977605513300979,-2.23972188364753,-1.4716853336660827
0.39633766462530556,-3.285941175294017,-2.4291081477190426,-1.7596228743259932
0.4205406501663321,-2.9958633496078635,-2.3602910403104063,-1.7192949073858474
0.3231818830017392,-3.228122630498398,-2.437014684818355,-1.641253924745161
0.5357217530887006,-2.796504401230046,-2.126000532233883,-1.546301616409246
0.45527381498465985,-3.145522585656134,-2.454266302248549,-1.7904620136548435
0.36614348417492193,-3.0594092680125864,-2.3688954004870726,-1.6919272617702856
0.5024748889804598,-3.002554013738947,-2.3472403670420614,-1.7489744011646815
0.35184798109811705,-3.218771113957391,-2.6338586109505213,-1.8762612039975248
0.5335497995157243,-2.781770901768544,-2.0453024884821964,-1.513337247520874
0.4191428458097991,-3.081569612993975,-2.386232809535423,-1.6410720498769145
0.3891349101541002,-2.9405638849042504,-2.3644116281661116,-1.680787736850352
0.4123504048531607,-3.0661099120835216,-2.478588166327936,-1.8211033650923552
0.3124921233498161,-3.20161559971868,-2.4104504828256723,-1.7192044245848483
0.3749081360440751,-3.0868162834357884,-2.3912304380302944,-1.6953628086013641
0.47533244330883545,-2.996520458744682,-2.4050127424195167,-1.635393838367256
0.3884835271365001,-3.0829700274624425,-2.24048490936614,-1.6156173254163397
0.39430622533823195,-3.3049992189548196,-2.45370353733012,-1.734598969261412
0.5479887592834077,-2.9682763530522216,-2.285839665468037,-1.7093682071352274
0.4391371856768911,-3.2326592807593086,-2.5039397317568266,-1.7597104131602666
0.3334287174937699,-2.8104641596246918,-2.2768938952450557,-1.6712438822419446
0.4959574247687408,-3.082410402086377,-2.4291577427399873,-1.6978118102507218
0.46050160679454993,-2.8598825931894334,-2.1837767727393365,-1.5403237031931607
0.452361075600784,-2.996946517323866,-2.3319001598080886,-1.707950432787414
0.4014443477933858,-3.1701928952789307,-2.365598680111769,-1.6203430106205143
0.43063376028321126,-2.878553443432892,-2.2790433584206116,-1.5494748777520055
0.4920016029015379,-2.904037443500067,-2.2631857434842315,-1.5833959847277153
0.4483450250215192,-3.0333873795390334,-2.3839803016380867,-1.7403142233809716
0.48701970987565923,-2.8466206654565473,-2.233838555692259,-1.5225608003327564
0.3652579569361276,-2.996798680276014,-2.3281974931604577,-1.740039270636285
0.343376050343607,-3.0726190748897975,-2.5488812189875363,-1.8906485054718105
0.516133715882222,-3.1161063198683765,-2.2830329829883547,-1.617399744952876
0.3861341977630731,-3.003605669185738,-2.3032854625620813,-1.7020943083322448
0.47520721429476864,-3.2269442185195634,-2.2627220571441957,-1.6722867517194446
0.4061237025286463,-3.09681594643695,-2.4697002341186045,-1.7534442312449356
0.4511366680531038,-3.0464872538545773,-2.367008729482526,-1.8164940479504201
0.5050776516694355,-2.8861319815012783,-2.352392707883305,-1.6611297402583314
0.4888961316916359,-2.895873464386385,-2.301993423970759,-1.6322714959816222
0.40056734704269675,-3.0046538729218133,-2.3044378661183935,-1.5970916586764055
0.42005781311775264,-3.144045744617751,-2.573300783834914,-1.8025935021071144
0.39319646699038013,-2.8962900217080314,-2.389842266508615,-1.6718548737349337
0.47337943865083004,-2.943620723540322,-2.387773540900246,-1.6327028095512541
0.4231181223987884,-2.9581628766730397,-2.3131983390268585,-1.6389727920665924
0.36742172115450156,-3.060664135129884,-2.350791366631807,-1.7361944503443656
0.37032942734402075,-3.078132226127084,-2.3082179781761663,-1.6388727114281207
0.3024416794507853,-3.249962877457408,-2.4567102539306793,-1.7931389330674143
0.47384246485050957,-3.0037640052259347,-2.4309331255389486,-1.7290052955905844
0.5167460636490248,-2.8810230979735434,-2.3002773639323397,-1.6237986053800941
0.4504018701617882,-2.966295127950452,-2.143930359444593,-1.5269915123408986
0.4202605737069566,-3.090027355938152,-2.314970312975198,-1.5505504701215074
0.5499648730378747,-2.9031996111133944,-2.196016659058032,-1.6170013970601316
0.4658321061348952,-2.86029442610244,-2.3290433678115066,-1.6563770579479127
0.4215448203543359,-3.0385222979004562,-2.258700839463165,-1.4936627314904458
0.45627299967464047,-3.0565145158355276,-2.4435864637746607,-1.7061355371012066
0.35959810505625284,-3.4606712740743766,-2.489197786439464,-1.8334282212694497
0.4787165929856452,-2.9639642475268486,-2.3513007454436643,-1.6471063977566338
0.49721825942827597,-2.8977042620979647,-2.197758907606307,-1.6122023771366212
0.340267007158968,-3.1732075167800975,-2.525244535110476,-1.6825378687572385
0.4738025742090051,-2.718293721897526,-2.1380347739064116,-1.4783038508791593
0.380405640015606,-3.39543872766786,-2.5846022566997116,-1.907760118590444
0.44526637506015454,-2.8202678795839478,-2.1932692244617544,-1.555677797373486
0.458452468707976,-2.733925174860454,-2.1069077324414054,-1.4207188689663288
0.40873159472623566,-3.0849227301219964,-2.388743554141976,-1.7190851995329623
0.42058170710026554,-2.835448109770152,-2.1774287177232257,-1.5041448000827704
0.5180065734484618,-2.7913661407689774,-2.232535068505829,-1.5995027085462963
0.3823272487328378,-3.1075019384452984,-2.3988873437968934,-1.7462912983003949
0.5129540942643774,-2.7073779827132576,-2.207718574993343,-1.591175344124742
0.4597883159987983,-2.9272182057193303,-2.4532674414172346,-1.7554522467341975
0.3848055713265339,-3.0095824092710974,-2.3757613673330966,-1.5747049795383925
0.37435623003057866,-3.1030772226751817,-2.383925707451028,-1.7362617965431877
0.4815391877362087,-2.9331342364609503,-2.3296458775049813,-1.656445754745589
0.37750946292924353,-3.059817300121048,-2.3141603611394506,-1.5971269014014848
0.5539864954858791,-2.7836601033936463,-2.2226920316431027,-1.555200191253479
0.5187037022316008,-2.7803983324505457,-2.2586881725241224,-1.5427600504196168
0.5719321333202614,-2.861447192510013,-2.2168633420510884,-1.6160508303035226
0.4644800947875408,-2.794308680167208,-2.2265974114991764,-1.5276303156357744
0.3963034237653758,-2.9457104407030825,-2.306972023792042,-1.6801447405865582
0.42705215986822437,-2.9956240738300615,-2.3334970172283978,-1.5395679976258765
0.38825212686640187,-3.0720623771088973,-2.383173205896428,-1.7084541895549
0.47955737315991515,-2.8548766074113,-2.2761273445053085,-1.6266901162877974
0.36893679518831646,-3.006464212316705,-2.34185798070681,-1.7718521049541918
0.4942757738997495,-2.8030858580326607,-2.1889483136284915,-1.5060478056158058
0.3673434010024233,-3.0028858923850663,-2.3335064596600197,-1.617764388725824
0.4252655131020648,-3.0212683343756948,-2.3107839936797525,-1.6582665322488164
0.38535217025288365,-3.1262246261036224,-2.402458073074949,-1.722267748740434
0.4635080275972379,-2.783829065904546,-2.196687119941984,-1.537195060440156
0.3868310061315854,-2.994928462516383,-2.4397069268877525,-1.7184947508362785
0.4620614210001466,-2.861175509122422,-2.201300726928321,-1.5189013081889864
0.4304449922163249,-3.1298635478689336,-2.4991072608566283,-1.7200112203219866
0.5116682105953099,-2.8025929103274145,-2.215067823800149,-1.621565181876407
0.4065768261171063,-3.132517647217001,-2.3509570435565674,-1.6768618846268437
0.40647912793442004,-2.997498526948249,-2.388968158448155,-1.6803476317320265
0.36727680126288864,-2.9850142702840876,-2.280674927517423,-1.6530770356388407
0.4531246333632969,-3.091958511227183,-2.3877475629015232,-1.6998275374098262
0.3640701206401719,-3.0463363445148355,-2.3113217698488735,-1.7001684780960808
0.5164801922366319,-2.9016558092705957,-2.2777434242383503,-1.6038942472734206
0.47795846841097805,-2.7925870838883897,-2.2017022455733204,-1.5597467431733514
0.5738698645498229,-2.849401380165101,-2.298528099949994,-1.6514925387609645
0.4028081908135177,-2.865876014645031,-2.2330110811091837,-1.6096478988170073
0.42862438194681607,-2.9748186310454163,-2.2751350818871887,-1.6091497983695948
0.43208847427596203,-3.0426280397544683,-2.3130111328763983,-1.6212186929751773
0.43648382660292323,-3.088764765907588,-2.4483385838834355,-1.7589583775140942
0.3998052745387912,-3.0182210838354435,-2.184618862840261,-1.5658936795599434
0.4196047619474832,-2.972814006866013,-2.233245543279246,-1.5975872304880727
0.450229797139561,-3.127219127178136,-2.456322834805049,-1.7179354538101146
0.4103106408109941,-3.0321284724693283,-2.2768222146964043,-1.6561150956833024
0.4056683532783159,-2.9504412820205723,-2.3917801355043924,-1.7085922530178352
0.3436499766818805,-2.8831900315292356,-2.2417156967130425,-1.6059845568008935
0.4685458387674779,-2.9816350995008776,-2.4329563001299306,-1.7069436166754923
0.43839651999590745,-3.0346451140207424,-2.3666398804799256,-1.667518986673235
0.45476696189321036,-3.12132056233489,-2.5280573369970063,-1.8232871910159036
0.44814891053378225,-3.0875661277213515,-2.3020696588000478,-1.5783156540484111
0.4668499678430657,-2.9597589123561594,-2.304702250589832,-1.7087774696449294
0.379023344411006,-3.0219353462040246,-2.4714944060587465,-1.7010113470910337
0.427777763974747,-3.3202469665154806,-2.385133551743015,-1.766207411241175
0.3870931334396096,-3.1907929316058756,-2.4555889468448346,-1.8049493650403872
0.3623366406958299,-3.079042449833309,-2.4402843393472087,-1.640267844579195
0.48533316583517805,-3.127257964344175,-2.352168449684357,-1.7339310434450979
0.48059867203637563,-2.870319068852148,-2.2265738359530634,-1.6090019326060394
0.41429503790170313,-3.0746778733130595,-2.316030000118275,-1.6440389428306426
0.5008639228690872,-2.9949835605617983,-2.3256554569764636,-1.566669454905368
0.40264208852665634,-2.8857434802802424,-2.2652320045199645,-1.5851013152124613
0.46923236759370623,-2.8897774375209893,-2.2676871398675162,-1.5258464120644373
0.387727118081569,-3.3869220503287805,-2.536402611219889,-1.8497621634359185
0.43052754086331646,-2.980385178969928,-2.2790395167271296,-1.5411292202776439
0.4447690585349881,-2.804004183131237,-2.1657906039871646,-1.484125028138473
0.39782565232558725,-3.0341870227165413,-2.287232709175547,-1.6007568000043269
0.4763144804185202,-2.9081209849943384,-2.2081654234212778,-1.5869535855065051
0.46040424610861663,-3.1749686271408857,-2.475228189870356,-1.789896599479305
0.4371021768857707,-3.248983219123019,-2.433314986955408,-1.6532283620184767
0.4572283964934991,-3.0985213493527812,-2.340041796763808,-1.7283898168697551
0.455960730061635,-3.1356467031603863,-2.3015354397328207,-1.6803650547681808
0.455752041957561,-3.004008934383514,-2.2910218600130836,-1.587798667196035
0.477040055362918,-2.9641055863272823,-2.238237954549211,-1.5995186113633384
0.3739000163279938,-3.2373997919903856,-2.4784675377623024,-1.9272111532320089
0.4406970146665341,-3.0083005461411223,-2.406352928307258,-1.6274333043160942
0.3837824987332583,-3.186776837637457,-2.5500276186555237,-1.757029125472247
0.4872139339275927,-2.825388997179781,-2.20500878554525,-1.5231645703884564
0.3798398333092172,-3.127822368777594,-2.483732113756594,-1.8028116224128905
0.4471238340930402,-2.9601362562146964,-2.297290911577277,-1.621578100031216
0.4687083249703271,-3.1189680846609464,-2.391087710663113,-1.6597374383807129
0.4403886275942696,-3.012503019431463,-2.354751574784035,-1.5728151660157363
0.5109762770498485,-3.182573555583799,-2.350447145473358,-1.6620449384470284
0.4232884515534257,-3.1717753873022088,-2.4741021012243225,-1.7367216448522302
0.4036870569566254,-3.0702001580695693,-2.374562990439563,-1.6930989986053755
0.3145152265865313,-2.982128554709938,-2.4277451486762045,-1.6145525896643127
0.2862813914768555,-3.2317260231261,-2.402191301956375,-1.7855660674319886
0.4518813146815253,-2.902894259936852,-2.2014401356744093,-1.600378825338007
0.4642315080856479,-3.027832239613045,-2.368495401277489,-1.6789461781452395
0.4305454042816339,-3.003043075078987,-2.4384989480960853,-1.7436591595401738
0.4140801822717531,-3.1335901664090176,-2.369924759080695,-1.757833840457648
0.3703662741261758,-3.05781337783774,-2.4030486324899445,-1.5785538650275854
0.4339185970259124,-3.062691453839618,-2.342875730743954,-1.6796808242554453
0.5361174623503416,-2.7119789870292017,-2.178288596592368,-1.5804815148120552
0.3426450551611131,-3.134854185573275,-2.480620303762911,-1.7749558328630328
0.4347641167199155,-3.024826592259466,-2.3521267233206724,-1.6569587118029654
0.5195975495710033,-2.8804670221110102,-2.1650161898437954,-1.5384689853373126
0.477354328178702,-2.783197993857152,-2.157190727094947,-1.4691837398895855
0.3802818161652699,-3.2532533745849457,-2.4528101004208844,-1.727910632964021
0.3745290512925589,-3.1122731570642705,-2.326023185770689,-1.5910383009370854
0.420676881998571,-3.030546903294917,-2.576083866034591,-1.8000659913225756
0.399549565692187,-2.9667773377165445,-2.330051708771785,-1.5817549989786013
0.5040786518354515,-2.9380751278449733,-2.36482132098856,-1.6484964752597422
0.4850404023866473,-3.0578831661759462,-2.420025111562069,-1.7454201737022277
0.3373414340614538,-2.975755248138703,-2.333253272784636,-1.5801509360082633
0.3671518502451418,-2.981131442433356,-2.33966057058323,-1.7382412993371037
0.3967054998394368,-2.912832912395642,-2.263646444502102,-1.524813371980992
0.4280550840102866,-3.241545752461805,-2.5112860748275105,-1.8796952487855891
0.4778579268217675,-3.111819452883932,-2.368610872380817,-1.6672386607908842
0.4098289058818761,-3.0145055121859974,-2.211791125821016,-1.6110471827709465
0.5970035972095382,-2.7714753199015547,-2.2056720390250475,-1.6100733879092133
0.4952784180569899,-2.792082852036041,-2.288528272773604,-1.6484375202589727
0.4622909717686042,-2.9597924344706112,-2.406747558890632,-1.6852987415686398
0.4364878714436903,-2.943225850359406,-2.3535504489267365,-1.7472653296948164
0.4013470879604849,-3.0812659317443605,-2.3385299950890808,-1.7326121824273604
0.4124414640152233,-2.988598054246548,-2.375215902728425,-1.6590110069312307
0.4517802514497398,-2.885994467005875,-2.229589576182384,-1.5430468764571028
0.3835285085833156,-3.088106929704019,-2.3234259534658293,-1.6292082865375883
0.3994353535132597,-3.0430989532153383,-2.276333382253419,-1.555825064769334
0.4915109722828087,-2.9737910811082955,-2.2471373817276947,-1.5725796051789385
0.3881419643564234,-3.1256285341380834,-2.3651540488114358,-1.5874648355385126
0.3443975666660947,-3.0177290162590245,-2.295723132349316,-1.640092868160207
