w_0,gamma_0,gamma_1,gamma_2
0.4704801441475694,-2.738598220603742,-2.1947059308706227,-1.4963566060804347
0.3802509100674144,-3.092650978034488,-2.487310971397024,-1.7371474975318593
0.5315465898532512,-2.782808392499154,-2.1643700118097886,-1.4694904446675137
0.4488271111447041,-2.9908569930614384,-2.3934108454334697,-1.670241592731743
0.4932265976206531,-2.693296225036406,-2.0974020965279285,-1.455953410687615
0.4611751339395763,-3.036590447047728,-2.3045021956895826,-1.63274507996232
0.507861766275377,-2.9219750855096125,-2.248065432881021,-1.602318646862308
0.3944522780277528,-3.071871797143633,-2.414421168466662,-1.6228677638824711
0.3771362440946223,-3.0330184356799075,-2.417187671685898,-1.6406292918400065
0.3896278616344004,-2.926186397154531,-2.2778847643541926,-1.506867119895961
0.4961807188105327,-2.964982165394627,-2.3132312123794487,-1.6147711613331086
0.4375575094429972,-3.030584829901337,-2.38553386801346,-1.699705240665755
0.4736750384275029,-2.9352454414166265,-2.272922095755201,-1.5667699780757802
0.4251118094465602,-2.935559122793761,-2.4518680067975125,-1.68365321813502
0.4821830071701624,-3.1081549746059234,-2.3945297174344944,-1.702999292870548
0.36655096762736,-3.0852808245293506,-2.3661358290540604,-1.6424916931611306
0.4513548737775926,-3.115975306139124,-2.5225344002574013,-1.7299230372711318
0.4890705399555554,-2.9169731819034705,-2.404771983797114,-1.659273509188255
0.5897633918408369,-2.7657623353320444,-2.1819342944635465,-1.5724304882455948
0.3792178668831036,-3.1232296084017466,-2.219499748292715,-1.5032895506491677
0.4344957999552576,-2.9525032019759,-2.36681314334864,-1.7266573351498524
0.472264910634229,-2.960072115299582,-2.3651801496357567,-1.6670506484841423
0.5518451544353589,-2.7035123748047307,-2.222733773065621,-1.5183422062342455
0.3774377962085439,-2.9874290094963856,-2.4662520353749677,-1.7680867236647448
0.5064018749603066,-2.8022337688463024,-2.2479887983075706,-1.6005738391040594
0.4001870497321035,-3.192012113735756,-2.378598379311516,-1.6777333691254912
0.4089196975315197,-2.8824618689837296,-2.231135074549755,-1.5671028703829055
0.5429445623926078,-3.17195358273319,-2.320159819698846,-1.743378778606261
0.4436803974121715,-3.0120145170501496,-2.279409003990869,-1.6011790158385262
0.4817865526793071,-3.136640993833584,-2.4695687302217846,-1.8318304187061172
0.42410644694893,-2.9859088208492035,-2.334368012997462,-1.7001450345919824
0.3331379639029281,-3.009218489206856,-2.476485580201762,-1.8468041467600709
0.4373668997226134,-2.936063041794821,-2.193188099793611,-1.5856328674944011
0.4566294942345348,-3.0898576420932047,-2.379033552955076,-1.7214049726296272
0.5905888615118094,-2.840292722735748,-2.162985083721761,-1.497396038199979
0.463520226067516,-3.0914983362693955,-2.462809892249138,-1.7199964389332223
0.3631798418121115,-3.127553582758745,-2.3770299908463928,-1.671283291674964
0.4437476611860864,-2.8782119653047484,-2.262168349789852,-1.5580655803830992
0.5222753458944944,-2.759258831776394,-2.1361537441919403,-1.4846066038013723
0.4565197751095385,-2.9232817239112374,-2.2465922969910843,-1.5619218544835825
0.414206362421163,-3.0641342553166813,-2.403978163495876,-1.6661569032513155
0.4023176367002889,-3.0913649769480567,-2.360324163707319,-1.7071560455342902
0.3993270901813386,-3.1449755321581274,-2.3716127627093853,-1.6845499073423775
0.445175203547715,-3.04636218048381,-2.356995658161413,-1.7035270489362635
0.3614284968992337,-3.3428034177798005,-2.391272528724525,-1.7348965430006948
0.4160475272084022,-2.980451626151727,-2.3244538352510635,-1.637725229517513
0.5195713595553247,-2.898149129159568,-2.1980929255188437,-1.5445513076351671
0.3882996381191683,-3.1243940412905067,-2.3240119653573745,-1.6458475721847294
0.5122975572345468,-2.893077439587693,-2.2116167024155664,-1.566307375416735
0.3618618978562013,-3.0883974469330044,-2.4217301535466578,-1.742957932895101
0.5235167248749587,-2.8658025852461315,-2.242427098742687,-1.638796230155949
0.3726495729966492,-3.177937018543618,-2.321424844081673,-1.604863029777445
0.4492427182124876,-2.9827874150879468,-2.146878961985177,-1.5157180554053564
0.4108563754675007,-3.10449222644872,-2.4687555183567844,-1.758833036784299
0.4039735066501078,-2.9579285710149006,-2.30192204850622,-1.7247840561647776
0.4872209664242351,-2.8663263188657395,-2.3052734507716,-1.603748806527541
0.4180809334237642,-2.960032716742469,-2.252597519631484,-1.5812185693086669
0.4459939824326531,-2.923352001542551,-2.27518779586098,-1.5838646302966288
0.4488348052077424,-2.992357687092225,-2.3368728031397605,-1.6539235250212851
0.4110155042691464,-3.2396130297040195,-2.52013932957487,-1.7029780415124345
0.4051911391273243,-2.928926634256322,-2.282817347522817,-1.513966576027969
0.4570813324302115,-2.907172298524037,-2.288589457782401,-1.6699247591383042
0.2188765696371053,-3.2515721522373418,-2.566630306782112,-1.83229146361558
0.4040416400637914,-3.0334200818117187,-2.347456001890871,-1.6745875379441808
0.508094200984034,-3.016224430180633,-2.370407769028956,-1.6302861317588568
0.4643009952387862,-2.8145549311316085,-2.2964754237723657,-1.6896747127810423
0.4912660955708712,-2.8549876048195726,-2.232810914107147,-1.5615934888769734
0.4783621631040162,-3.225142561013888,-2.5200491995263707,-1.786994049580927
0.4644537450533149,-3.034909143026201,-2.266877241409742,-1.6667194497726203
0.4608032031654347,-2.8308241839135486,-2.266147828482017,-1.6001414733665906
0.4341370199189957,-3.071733963175605,-2.41795832091785,-1.7252838250741054
0.411652123268052,-2.945619236919017,-2.3612244553193,-1.6989243924110156
0.4492220889342003,-3.139685371110946,-2.4386892006748475,-1.7319332012535151
0.4596702138349798,-2.8114591477222217,-2.1930693478410275,-1.5442686486698691
0.4459080570965475,-2.9426195740185688,-2.420209602673118,-1.7154590721553562
0.498265940328958,-2.929501929448131,-2.376317370118251,-1.8009434224112455
0.4338019495916016,-2.9476303801433765,-2.255296530011518,-1.5929583471976978
0.4137728751268913,-2.924576129053777,-2.234776487886853,-1.5288178894726976
0.3605841001147076,-3.0285728278621504,-2.27426478295205,-1.6123261265056443
0.412428634672263,-3.0042694348271355,-2.297769479802524,-1.5686187748779132
0.4558845482381571,-3.051163775479036,-2.3395895843243126,-1.6599248733980834
0.4612717735816057,-2.9144869141937058,-2.3413008392475425,-1.6439806796181915
0.4694228843343979,-2.91873095117731,-2.305345201398552,-1.6138335816671587
0.4028723636487779,-3.1042333107772757,-2.465551534806878,-1.7024011608847414
0.3911187032620254,-3.254628548983919,-2.4841136037750164,-1.711984015662681
0.3462437131672112,-3.153631618400043,-2.472098496815529,-1.8726085564154595
0.4032755219266994,-2.8859990310371413,-2.2237471037764176,-1.592425453559764
0.3055623997898665,-3.16992901682657,-2.332415868360611,-1.6856402105017405
0.3523739681649201,-3.202241919369253,-2.458507784360393,-1.7454185112912255
0.4755866781158678,-2.9461586303046445,-2.279141517939925,-1.6341188409448626
0.3758714362101523,-2.891302227651492,-2.3227520069007643,-1.6423769162531654
0.474788749891201,-2.941896180070082,-2.2636751198489566,-1.6317522332258232
0.477001395031379,-3.083889475925386,-2.485694371762815,-1.7806062121223676
0.4095451917710818,-3.1597511187765357,-2.4510410509715084,-1.7667487547573657
0.358617529594011,-3.147461113200131,-2.58447022911483,-1.8601338049454188
0.4995841960828675,-2.9245477815756,-2.2439838405380974,-1.6793222246153787
0.5093050877207554,-3.0582662006305683,-2.273567693665052,-1.6297131607347384
0.4394250095521396,-2.6989418475667857,-2.172631553916634,-1.4321676045456948
0.424497125853601,-2.95353410587717,-2.229135073350163,-1.573102973827611
0.3427063338099775,-2.969729874687003,-2.3025002645456443,-1.5339342599383734
0.5057943930194991,-2.819257092228382,-2.184490521101396,-1.5305343765434345
0.5191788654854668,-3.016188555551233,-2.3248009182146423,-1.6832402956452328
0.4405255525259661,-2.851605213021454,-2.1777873880779626,-1.5552331802713015
0.3588766025449821,-3.2014855846210404,-2.41717723586837,-1.726238391099751
0.4076183315222427,-3.0078520255948917,-2.2775340564423106,-1.566809524651295
0.4583635414570998,-2.914521075743681,-2.2938617165223048,-1.5657305344295387
0.4428750476918502,-2.8939029335740023,-2.346714263498899,-1.5550105874933893
0.4457757967527008,-3.0454555945211945,-2.294765958842436,-1.6465379539332778
0.5426126575341003,-2.6723587989253037,-2.131145526668264,-1.454547462428368
0.4639833090060193,-2.9341870237208934,-2.3134682153702544,-1.6047917322876415
0.4428371830790981,-2.9534148238486417,-2.365371335370124,-1.7021338136994697
0.5027843019583562,-2.906859190521144,-2.3362671077222465,-1.593975733292376
0.5147125992982842,-3.0211264030377194,-2.3743688229673574,-1.67583831326076
0.4177897121714877,-3.019216405623862,-2.330371909664785,-1.7310468902538036
0.4280550984640254,-2.982509818778376,-2.347263258048116,-1.648812674341349
0.3673998013620654,-2.9707080312510974,-2.2867225738678725,-1.607166750490721
0.3748600466986373,-2.9996165953888543,-2.3811434885694904,-1.6422218743701469
0.3939495074978358,-2.8944631973625023,-2.179598185623448,-1.5268066805799498
0.5478826204098477,-2.9407585627611,-2.386945919044676,-1.7020376283897511
0.3781644169667909,-3.1182999287798,-2.3528584931721865,-1.6173650162492794
0.4882948680890546,-2.8486955467354336,-2.3164703963869764,-1.6617658956298322
0.4855997436896894,-2.914380650827194,-2.368461642474577,-1.6049175342434652
0.4072364991449641,-2.897016063268828,-2.1817544926324226,-1.4063248924443117
0.5258497867684815,-2.773288302429421,-2.2085311885806798,-1.5514079761939812
0.5178998967443208,-2.9360021327458865,-2.288308454083367,-1.5655719153614782
0.4206590767290256,-3.008515911139931,-2.5199363318045345,-1.7279108492387798
0.4793858684153085,-2.737900900992358,-2.113905916469797,-1.4132500598083109
0.4901723946812336,-3.06050129222034,-2.422387987316412,-1.5950773670459242
0.4774121842215448,-2.918634780843665,-2.335568245737816,-1.6304199581298746
0.4160861993428393,-3.0103457162553964,-2.35248003776495,-1.771693644747763
0.5303898686767815,-2.933327514218821,-2.473898701483935,-1.7171621040047704
0.4466695070892011,-3.0823705247816227,-2.514293417821473,-1.7814700809388635
0.3184356604297901,-3.242562417977506,-2.524872618821844,-1.7389944111765463
0.4090605949318125,-2.8893349294323736,-2.336216212229997,-1.6157763335927078
0.4359294282209622,-2.9477811555821334,-2.299534689206077,-1.6449217670669043
0.3735768747238518,-2.833815093773898,-2.278126803372119,-1.4947463158519645
0.4949481764047569,-2.935554095385065,-2.3076855129641034,-1.684920487808416
0.4907293289054275,-2.9052576945024358,-2.255763036810467,-1.5772074226103785
0.536246398923873,-2.756422407305044,-2.1584855858471323,-1.5017577897658732
0.2604718094931336,-2.9468686989245136,-2.486496808897747,-1.6709985258580715
0.4410583996481325,-3.122173679176212,-2.3872841464911208,-1.7329939556195024
0.3406851652320403,-3.134609352194551,-2.463917174431165,-1.8076119423909225
0.3934585592008604,-3.036821321965124,-2.386690442089948,-1.7379915477905097
0.3695282895989665,-3.0096244684875817,-2.371935851032624,-1.6906857914294535
0.4219056140463405,-2.912135735057269,-2.2674029499946595,-1.6427234916519473
0.4800644166017437,-2.831633805137087,-2.2456380321907834,-1.569230995008381
0.4555966453371305,-2.890954794789064,-2.374361136723927,-1.6679256720522158
0.4805363903470503,-2.8428370417440063,-2.2110857938845143,-1.6204780816869897
0.4473482260426916,-3.054868163247744,-2.424723657058919,-1.7486417381253905
0.3655218335758388,-2.9359529514822102,-2.284398251948756,-1.6701103201755034
0.3916320031248847,-3.244744262177759,-2.364099803195375,-1.6932564513326562
0.4466434719579377,-2.9761704762734045,-2.412167893356575,-1.573984687434872
0.3725465897183028,-2.905627941381828,-2.2512078098852144,-1.523909735318605
0.5010571680962229,-3.196384911199872,-2.439257977001701,-1.815598596295657
0.4888728178711994,-2.723369144773633,-2.064100124151672,-1.3427054657498525
0.4446517079987103,-3.008386609790344,-2.5457143525886847,-1.7298071547019136
0.4072293778572537,-3.051348484195356,-2.3884766200408727,-1.7458065926575892
0.5990804914291868,-2.939607878776462,-2.1812952407212864,-1.6228896997794071
0.505185608077464,-2.797170575729149,-2.1578603619758425,-1.4410616422213944
0.3550991769314448,-3.1915332683681346,-2.3879766119656165,-1.6880990722477067
0.4911889121828832,-2.9308124674477334,-2.302843823873027,-1.6670177257583678
0.4689668838107919,-3.241791702233087,-2.3772964840842365,-1.6936518804473717
0.5258370747510436,-2.746178612103232,-2.16105515664962,-1.5239943067305464
0.3932308937199068,-2.936526000265037,-2.3453348015049893,-1.677870178036815
0.4724408802627171,-2.9656306818850915,-2.277246535527872,-1.6228975091925786
0.4893741530566248,-2.9341262510977457,-2.2615925543075925,-1.5594199460889275
0.421734026031747,-3.1996934355969056,-2.33153668855704,-1.698624203745427
0.4356387218586651,-2.986591599383824,-2.340252949579979,-1.5745262423099624
0.4881240738681738,-2.806078701157298,-2.1606794733993766,-1.5202637224536266
0.394537624924248,-3.0906610183741825,-2.386723196130945,-1.742181482956772
0.5216506718280904,-2.877721626801066,-2.2756983843147114,-1.6391067383294775
0.3750076078031089,-3.2168196196736583,-2.479404104314717,-1.732037667062692
0.3814018667341839,-3.136620365428203,-2.33020609810192,-1.6631706410570877
0.4852378119686372,-3.0930893644336783,-2.4067717284793484,-1.7235632640042529
0.4274196004665631,-2.9599977172156406,-2.312783881423526,-1.5684100884896746
0.3540007683260474,-3.162539836437297,-2.5421406002747147,-1.889728351578699
0.4724035902987279,-2.7907868169625503,-2.094904607553836,-1.430918273199488
0.3787516448034331,-3.105232304679286,-2.2531069718113885,-1.6393853022488785
0.4107155383290024,-2.8426271961921072,-2.162872479438616,-1.4848042588536172
0.5073139893674521,-3.067999162117488,-2.445212447432817,-1.8268892741924208
0.4747864079516444,-2.899382185521684,-2.324285649975552,-1.546882149553895
0.4916261987055823,-3.1687026394248354,-2.393569141467572,-1.678465703071553
0.4539739428530115,-2.8192710136959938,-2.351932867977652,-1.6920316659031074
0.4459502742976066,-2.938106284498685,-2.2361077974878807,-1.5178134600837794
0.4068012846653877,-3.3148321799509595,-2.373047084813501,-1.6925898105515012
0.4358815295091478,-2.9756120299822126,-2.285310857106959,-1.6904430692354842
0.418966109710113,-2.8851617253660486,-2.303939934307992,-1.558413657897459
0.4462364739582488,-3.205832076576533,-2.4060147065736053,-1.7545893621414066
0.5056286627132818,-2.943585780011234,-2.2370068767274045,-1.602681069015616
0.4602964757493071,-2.861445430612468,-2.2534652063323177,-1.6139913937313723
0.3296093087565762,-3.1990795496806586,-2.513668886782074,-1.7238285481350084
0.4081854707841886,-2.984402868101996,-2.3433209629279204,-1.722452446790108
0.361541366976529,-2.9708588107604235,-2.427593956091554,-1.756590419542485
0.4479047899240749,-2.8188716717241813,-2.160538482087814,-1.507586330853882
0.2753068317937991,-3.092656769395628,-2.423256945847263,-1.791293722000612
0.4341910304918309,-3.118059213454605,-2.362102909732799,-1.7198193007390163
0.498267834463916,-2.8515187123394843,-2.0951074929419486,-1.4570251361287891
0.46676497699942,-3.0335420780253544,-2.378058289929704,-1.648757953788655
0.4085280987913448,-2.9335454603665405,-2.311901026222781,-1.6471614397072412
0.4790685698405205,-2.930363975009206,-2.245056136536012,-1.6133157620805756
0.4492887286013594,-2.986568460653225,-2.445543816000681,-1.7045400168706688
0.4180308276120534,-3.096739290441984,-2.447119992057342,-1.7412338102881504
0.3250617475746197,-3.0892751608221536,-2.489515688571624,-1.7353833210121292
0.5602818986788926,-2.9546885179613143,-2.3349180144917727,-1.6991373544240018
0.3969510172179265,-3.075520466329986,-2.4769530473948955,-1.7732218231506909
0.404585978893354,-3.0488509524685297,-2.435226097650054,-1.7765350753818805
0.4851851036467787,-3.0505233904905067,-2.468957901754519,-1.8470843140215865
0.381398872444798,-3.248978300969081,-2.48740731172799,-1.7350563110135575
0.5812994132168486,-2.613794180670919,-1.9862959055685967,-1.3850140295290474
0.4849682594834174,-3.2565322456887653,-2.511740869035024,-1.870614295380548
0.3740777169782667,-3.226868513427051,-2.492394327904901,-1.7856531412444068
0.3484585708535592,-3.19190919600331,-2.417519398471648,-1.7509960900010333
0.3949929320146096,-3.281933041414602,-2.4737131726164643,-1.8971967160225391
0.287982759257686,-3.0362814974440515,-2.374508901259502,-1.7048220097145683
0.3722806545858602,-2.9955511751432806,-2.508961994785606,-1.742265579102488
0.481924153185098,-3.1628416723630592,-2.2779961874582297,-1.5990796106290086
0.4302493378681611,-2.997129480145777,-2.2789665245265454,-1.606136352090929
0.4754605382892802,-2.8976335819696444,-2.2659415506483795,-1.5518321631583654
0.393366730814086,-3.15129944199086,-2.3264398857674338,-1.5537336170927092
0.4706067797725948,-3.0475366381718123,-2.500456901585511,-1.763297108110413
0.3927016273020545,-3.018079612585417,-2.2890504114390446,-1.5634610468506471
0.5670178013368359,-2.9020111324262934,-2.243335369353846,-1.5684698541754258
0.4191486046874286,-2.796873055380788,-2.2667309386461905,-1.4543504535291314
0.4866343686552283,-2.972292887707977,-2.3886154196660923,-1.728483223228892
0.4901894633890691,-2.86411490045553,-2.27670038548844,-1.6104600062077556
0.5216280703871674,-2.9500839206993943,-2.218925067095983,-1.613885014509684
0.5524750086250151,-2.758460311229072,-2.1230185819970995,-1.4003303685677402
0.4875287188529674,-2.884629336783569,-2.302207421387121,-1.7038747793492346
0.4272607080592381,-2.984635659177532,-2.297181297992448,-1.680096495905616
0.3004555471490962,-3.06417677327504,-2.490778472027559,-1.6527029469796095
0.4556409983839276,-3.075079429623805,-2.423813699763562,-1.6482691872126127
0.5078929432327001,-2.810613476321235,-2.259409560441612,-1.6664322142784624
0.3640170873787061,-3.174623649392593,-2.4584886404767547,-1.8046037094832648
0.4710711744954682,-2.8140824784584417,-2.2466351989927618,-1.5084900411441842
0.4652940962629888,-2.98408486789658,-2.3063180498431013,-1.53799780398207
0.3821707142846795,-3.049373691092644,-2.4020090626421204,-1.642508194979289
0.5675932791873441,-2.9053530425893053,-2.319096852456644,-1.6693809574038752
0.5060072719721193,-2.924911684502126,-2.3941954586573315,-1.6022023509844274
0.5717414946260098,-2.641689373986105,-2.1949728306253844,-1.4641659500150712
0.4615370415547247,-2.946975065034045,-2.394769880310862,-1.722463872855968
0.493460967930567,-2.818752476070086,-2.255620490592648,-1.5743236326280972
0.5004276036867819,-3.116730402579622,-2.384011630212868,-1.716134206066302
0.4847796140398216,-3.017661184820077,-2.370107220634465,-1.7050013909748447
0.5041447628477641,-2.947079178667344,-2.249550720222749,-1.6919012821805008
0.3897762164917958,-2.9233137426653064,-2.3260711187554644,-1.5442358153151463
0.4574615032315692,-2.830991657919075,-2.1844761640997925,-1.5347929557065054
0.4415964480644196,-3.0353031098618697,-2.3890325670341155,-1.6372756876524142
0.4071407217373083,-2.973187441243009,-2.2934589197898174,-1.675283607095336
0.4105809346403308,-2.943889789921561,-2.253224781660599,-1.522543733394673
0.3876605682744232,-2.908206057782095,-2.425689013640179,-1.7320017393213882
0.3770359064531489,-3.087297830734236,-2.451239271799198,-1.809206506175811
0.4538903477221577,-3.15552585624767,-2.506147998240776,-1.7673053657211055
