w_0,gamma_0,w_1,gamma_1,w_2,gamma_2
0.5096223140707918,-2.901284273795231,0.45837962095916995,-2.3047897633439045,0.4228387840040283,-1.5958343720005503
0.5494651608820523,-3.0501003120691905,0.4512692787828705,-2.36080860822244,0.4149862555417246,-1.6867345147828594
0.4626990695525556,-3.1578811749213536,0.3939584030508956,-2.4789150030345617,0.39903425160247036,-1.7580626795276066
0.4251471683277067,-2.950415103497555,0.46974487705796236,-2.2968871964847857,0.4908741754271947,-1.622989294641033
0.44600696253087346,-2.91906718332653,0.4897280740549732,-2.261090575147381,0.5113431397029863,-1.610633630812768
0.4249297369192513,-3.050641051454006,0.47534941076758097,-2.401041103443023,0.4595277453472252,-1.6324430246204202
0.4710573213750592,-3.079682718218619,0.4133258080373488,-2.3631476580373825,0.43080940691789665,-1.7334001488977688
0.1911664225130945,-2.9542901463586024,0.3479739984240601,-2.3615602555448496,0.41613901065662223,-1.622890264570516
0.44654946373036153,-2.9709663889883395,0.42668467466691506,-2.409946022510415,0.4486895944230742,-1.7014179422855238
0.3809112441982795,-2.871367919988381,0.38228464956105596,-2.3044811870506314,0.36758523215405275,-1.5963575460126342
0.3765742712847022,-3.107831960286817,0.36605690724045253,-2.4348390904810793,0.4142267757431259,-1.72872955994915
0.38603743138420576,-3.0393675249800274,0.4779714668479072,-2.4407784209414918,0.4093255353890404,-1.6996342041461143
0.44811900740289856,-3.037670987963835,0.4227248178485618,-2.3840066176485224,0.43812794409294925,-1.714660906905016
0.4317730251875524,-2.9749416686097616,0.405231585997884,-2.323991021182996,0.4447520265754859,-1.620763584216691
0.4815900360013532,-2.9201937855213282,0.4411751732154385,-2.303870242147482,0.4335773091264976,-1.6654058618392544
0.3643453032534204,-2.9215648687111786,0.45095114700376104,-2.301284507924035,0.48415091666073573,-1.6150412932343277
0.5218948147921719,-2.988938470062428,0.41663418315462497,-2.369224291658593,0.45930835230915285,-1.6574449755225722
0.40821240039868284,-2.8874354628262062,0.42645136444215404,-2.1884068911146293,0.49821754958907005,-1.5799272259201504
0.35330751052180925,-3.0559731420929817,0.44399067772221834,-2.3978633485461684,0.4371108516491545,-1.6656606614924083
0.34171435303200987,-3.0084126856012166,0.5305344496407164,-2.2532516761740125,0.4378869820417005,-1.6456088772192605
0.17041105384341249,-3.139566543185411,0.35289339163792716,-2.42570324828412,0.3987958046557302,-1.7435800516905953
0.4310254323522546,-2.9369145823653797,0.4106551399002945,-2.26941659751976,0.45925885652507675,-1.600725447523386
0.39360359890618424,-2.984642812429531,0.38230616990574134,-2.3925632075577887,0.47703252873931284,-1.6270519201058649
0.44190005767362556,-3.1008069425658746,0.4780685540334831,-2.351007015983324,0.38850675909343346,-1.6795343514778627
0.40463139796819875,-3.0055146727734496,0.5086381930037696,-2.4453552555955613,0.47811488540760133,-1.7175391973170662
0.5688062306780525,-3.079319843389787,0.4896299189314473,-2.402255423793738,0.4752319631077954,-1.6982933608322819
0.5103533257341366,-2.971055543470285,0.512933594904583,-2.4195736638721943,0.48292511589734843,-1.71229230896794
0.4306541171474747,-3.0573694224234274,0.42960154865206895,-2.3506025465466194,0.4583823138556513,-1.6742479505154912
0.5390774490209526,-3.087346748965542,0.3438665918496618,-2.4469339915657735,0.354547360072311,-1.7592647399934425
0.47317293252855785,-2.991975286432716,0.4109137818008177,-2.375840267653413,0.4745476662920111,-1.6505269583534716
0.4192839128273752,-2.979288165488099,0.4212246321488298,-2.375858266495118,0.4388050008402571,-1.6392420599435502
0.5080128836222538,-2.877923276288983,0.5101494246103379,-2.223488817821527,0.46965080869849707,-1.5919921439323292
0.40419157833206387,-2.879317446973481,0.404478669149093,-2.251627308871592,0.46991138842955854,-1.5678309391777816
0.3938508073628199,-3.1216906017791035,0.3986626242946855,-2.4220402357559605,0.41028306464885433,-1.7455926398144763
0.41297270558292254,-2.8580839272889578,0.4301290280107308,-2.2194645175378453,0.44096064289012266,-1.5624185995424205
0.3845291988413738,-2.931779634976704,0.4464122334818288,-2.3086094338980248,0.43218501880740584,-1.5795851713087146
0.44121255630239026,-2.9548935404880003,0.37697323129838184,-2.37162423714368,0.43176530229120635,-1.6504466838640044
0.48218694570110493,-3.0657640984538874,0.4565319040235676,-2.4182315483355334,0.4612933486834162,-1.7623422473221773
0.4156914285672519,-2.878070041112453,0.4682766948617703,-2.2627202993132602,0.4461556129330969,-1.5487030333842227
0.5046054119721017,-2.905148352907836,0.5124810864757562,-2.2462778858020442,0.5034086235398554,-1.5807781861505226
0.4670415534786776,-2.9406300756542643,0.5063721418982832,-2.309813216053243,0.3987085478538763,-1.6487671697717174
0.46906189215639255,-2.929253364707847,0.511648986093045,-2.218333182731954,0.4934722123302957,-1.6362080836484114
0.4877930492245509,-2.8743842072661154,0.47062419170784897,-2.3119178701338665,0.38658449194483463,-1.6576161255927362
0.4546269418594742,-2.977035630288967,0.4415963764443111,-2.418115020723679,0.4463241240925947,-1.7322223590636854
0.4975177085393247,-2.941611559612586,0.460775343774576,-2.375172853798215,0.4058853126788238,-1.690827783600855
0.42522624818216354,-2.8994975996192682,0.4652691618286455,-2.309541194123153,0.46052242866376564,-1.6107507279662625
0.4986488348024641,-2.944770255821301,0.4587493822562571,-2.4217677047687047,0.428120989690566,-1.688887848344416
0.3464737240001471,-3.005721777478004,0.43587570368540923,-2.3589464612263913,0.4753035093791922,-1.7118653378419297
0.480149783044674,-2.9524838750723656,0.3996092593269564,-2.320470495910689,0.4189033066442301,-1.585865578821652
0.4681726194057916,-2.9969845912740265,0.38126186032508436,-2.445538520206744,0.42094060886612045,-1.7467662790437983
0.4732144437625909,-2.922581544291732,0.4749511905488718,-2.321287938876656,0.49663154024063544,-1.6431506023675786
0.34758731742879156,-2.935489023531273,0.41911302031318903,-2.3386426825295703,0.4331265226803245,-1.635002452152002
0.30129946121938744,-3.0286597050677377,0.45342771971371004,-2.2919728867334097,0.4230313892260739,-1.6068278018366917
0.4593283795983249,-3.0010345172564605,0.44679986825234264,-2.338024162696697,0.41277738078357096,-1.674491333500039
0.4084783072776336,-3.125493119656907,0.39808688594876507,-2.44527745765837,0.40606126188129954,-1.7138400101598337
0.4772590777594686,-2.909172980443609,0.4762795847558666,-2.268310354826956,0.44560016018349397,-1.6470329950143276
0.43541374898540874,-2.940352948012862,0.479443945757539,-2.348970283908059,0.4631224512253115,-1.640567384500663
0.4111856582311934,-3.036197546746904,0.4578199187447647,-2.3404817423802027,0.4570569163886738,-1.6833427585378968
0.3745643806276377,-3.0936044478522082,0.4219916933350083,-2.3670229284886406,0.4442964031958921,-1.6895272385684605
0.4867905987522463,-2.9121072592286303,0.4495994687777608,-2.2739345277664027,0.4833290747217749,-1.541766032278602
0.6012464710322635,-2.9083995964363236,0.49928219373721416,-2.274629390515613,0.4711462038647301,-1.579144398432976
0.4171975554516313,-2.949357213825457,0.35864510373004804,-2.3092617711644112,0.47934360658017583,-1.6140892492910954
0.4765902117797758,-2.937546803146188,0.5156357329392015,-2.2415897149940913,0.4694253176241326,-1.6225714951657493
0.4189706521778509,-2.93354619728998,0.489953603946467,-2.283961514181246,0.48291726188315437,-1.6237415760695726
0.5528440921052722,-2.7293589372264124,0.5338237001735338,-2.1708376749620775,0.5144355393580546,-1.550695129835346
0.39476850852560724,-2.956833140546654,0.48390234806543,-2.2311130109978845,0.38249666680556954,-1.6446748499094783
0.3877987704966272,-3.1816575542629146,0.37072417609058195,-2.4621856979206083,0.4753810396000666,-1.7184681492215435
0.4589936982840636,-2.950141531786442,0.5459326786006985,-2.2683789557972442,0.4715623757802292,-1.5827056305151939
0.4697760451260545,-2.9214878169027343,0.3990966054461159,-2.263228234542716,0.44601355456062797,-1.6401581119184996
0.4599355097591898,-2.9390076896807695,0.45803183139213755,-2.286957764108555,0.46619120532330455,-1.5689457600722012
0.395557390140981,-2.920485105556101,0.4387164105220666,-2.2671061558662116,0.494699102314696,-1.5941466120248642
0.4425015463347968,-2.933659167193032,0.44232455948378413,-2.2525531327757102,0.4835684004596249,-1.5987170321872661
0.32359181099451423,-3.1262917200471914,0.43846570281173375,-2.4126177124091623,0.43594082912896687,-1.7123749306758216
0.36129785488787103,-2.949170021529074,0.4275843055420285,-2.346607684343146,0.4181710510884542,-1.6429527257597942
0.4654743986199174,-2.836768219015703,0.4835970006248231,-2.26077318037208,0.4862760818922811,-1.650264648863339
0.5039962550407612,-3.0875131030007936,0.4799972091869142,-2.4133979264768417,0.43547344791905024,-1.7450526821954617
0.4917546815310924,-2.9430488287417025,0.4417295298140027,-2.384307245722287,0.4700169814898213,-1.6514015988538162
0.3798658058282255,-2.9904556949052834,0.4079757930014676,-2.370223890417969,0.4355244757655813,-1.6311871391518273
0.42480251039329686,-2.9763871896180563,0.42394324927327826,-2.3426250611884414,0.3624539066737654,-1.6698252424301023
0.34077649142961963,-3.08083785070281,0.42618794878529387,-2.35921075418897,0.39212885187163354,-1.6609965133049247
0.4266251711283476,-2.9929704645984008,0.4596017992724742,-2.315401267132891,0.4414632210369212,-1.6810306169818734
0.39873059806209704,-3.05933753918256,0.37830637765616637,-2.368442536360189,0.4172548471602451,-1.718451738008386
0.4463877666681233,-2.992418945456159,0.5109634499623484,-2.4010289766097794,0.46266024564013114,-1.7280132338994283
0.30894430040210596,-3.044590719494303,0.41882302879529587,-2.3782002820788035,0.420390705818034,-1.628139336401908
0.3666367215574484,-2.8610629031001604,0.44516858734891773,-2.2337283899772387,0.43095195614268406,-1.5186067598893294
0.5883841570895405,-3.091898490300278,0.4287741738024483,-2.4228414999580905,0.4377550669702564,-1.7710516319347827
0.44874526611788795,-3.0428709688699898,0.3862455482484834,-2.3515457330133533,0.4604325340341768,-1.6349470199782883
0.46368066628501925,-2.8206443386092674,0.45233196290629896,-2.1993999045865147,0.4833286745098435,-1.4649555595016455
0.41688375063837146,-3.014368998090679,0.40497971080032125,-2.356455284627713,0.42288893006533473,-1.6416133613242971
0.43565389730882126,-2.9536803224305235,0.4502774593541332,-2.295793570444377,0.42961148572961827,-1.6423005325020499
0.4483135821391386,-2.958629045101705,0.42732815583303047,-2.289215690134028,0.4811480706924784,-1.5781924681553046
0.5054842326077165,-2.9204133634584455,0.46513475487365913,-2.306979751146908,0.5035679059844937,-1.6395611279176465
0.523885013623707,-2.7888970623578793,0.5105810773330435,-2.27348468551839,0.4348893045005904,-1.5725978550448578
0.3607210459670631,-3.028212075071805,0.418596404856711,-2.408984286295799,0.38990378665428915,-1.648084205291704
0.33098014458371594,-2.98583797288833,0.42799292751960893,-2.3512179527503054,0.43540885422026104,-1.6412184468305022
0.5066353025471964,-2.9333576866243334,0.43532549702415646,-2.373664160667371,0.46727271728021474,-1.6743289877016592
0.40653246990478287,-3.0003603721225094,0.4464696357044079,-2.303351393745012,0.48210242893386623,-1.623306405812167
0.5246901641930762,-3.0441852759406687,0.4563501080507019,-2.3539813072199673,0.3714290149527799,-1.6963685068411867
0.42346786142024784,-2.938315445543069,0.4809191619392007,-2.363379037715246,0.4798648098945897,-1.6697436429924006
0.411083102081805,-2.9502235833149677,0.4250911714750289,-2.3428954502184243,0.42797182020458796,-1.7114263526217968
0.3170668978992281,-3.044809741719555,0.4676276949458105,-2.365720209060421,0.46718349274583937,-1.6577694852112776
0.384290306850373,-3.000750808710241,0.48038715353287353,-2.30854291705379,0.42551058835230604,-1.6265476343663383
0.5169274870484044,-2.968757960857888,0.49636841090893535,-2.393350575532365,0.469288328987629,-1.743537925815572
0.41690207341686764,-2.9090789963490846,0.43577003074554543,-2.2606330321096197,0.43360039380143756,-1.5830798146696152
0.5021788942808719,-2.934097863334708,0.45783094272888536,-2.273675245446257,0.506395641207049,-1.6653641364862357
0.34608432991041393,-2.9729538927280843,0.4514681407828549,-2.3468092895206647,0.4681371205907675,-1.612406394468265
0.4276518816949405,-2.8084705101486556,0.4093539930829034,-2.2386961983305906,0.4452342929362626,-1.529421386071355
0.4782810047203257,-2.885426970862603,0.36844338254658565,-2.3249852357791982,0.4063747317663799,-1.6611901267260094
0.34514049828578147,-2.9782690047566995,0.3933057268378664,-2.3046348472842646,0.4106972277667485,-1.5816004831575696
0.4981525372801823,-3.0051804506598225,0.47659108922008475,-2.381022476979981,0.4245762471912989,-1.7427474623749708
0.38975277498858374,-2.977332203439726,0.43816092007789503,-2.3607973950747834,0.4402498033962073,-1.6395935470896719
0.46469333332279655,-2.944578308166815,0.5007320454822355,-2.3039351032756588,0.4355734433792399,-1.6109273612180264
0.5010700544006117,-2.9708727289350723,0.4440483064380021,-2.3347969741072223,0.4186527419132838,-1.6325153885325174
0.4006919267742292,-2.919976658443152,0.4127454381581106,-2.2246342856216765,0.44280783133418117,-1.5478885325080076
0.606309962352473,-2.902770474199835,0.5195912610576656,-2.3247172103013365,0.4908821188511919,-1.5640675150582708
0.47938568168007856,-2.896119616629916,0.513519443040874,-2.334555412986914,0.47560913453490566,-1.6314023755222595
0.5175299124318508,-2.831097417008876,0.4817533968999013,-2.198759479846152,0.5171202281381062,-1.5463032509804513
0.4253716400819868,-2.9979876118159514,0.43996616589473175,-2.4049588628246674,0.4528267961516661,-1.7020855747297179
0.4484107491231983,-2.8428934645534025,0.45770962056292264,-2.333199653756035,0.44148328502357825,-1.6257295705118935
0.5622179093079824,-2.776772989373826,0.5685837630323055,-2.109514560661497,0.515935698781105,-1.507157634812553
0.42325617048391107,-2.983295287955634,0.44620466894538297,-2.426191301402869,0.41579153686535214,-1.7202725768208322
0.5971000417726202,-2.798866274762661,0.5424563157231157,-2.1620019046795345,0.5310470823763658,-1.557315214992665
0.4467631949522927,-3.046189800696105,0.46859254005807355,-2.359367732448041,0.4448234916534982,-1.6434403560310673
0.44532328884598044,-2.9361353350728177,0.46143520530497967,-2.256082537354677,0.45274983540817,-1.6183285722599163
0.4380898408898207,-2.915466792802471,0.4501520274710478,-2.248619812690546,0.41157496361516704,-1.5611767457181902
0.3722577846448372,-2.8712550558113605,0.4384976202659463,-2.3081171682462607,0.4401269659715869,-1.6590052267383324
0.4175618409204019,-2.858387569170414,0.400871302918545,-2.3398196460845004,0.46342460334913854,-1.6190912811658256
0.49253720683099966,-3.066964444788786,0.45237835607758203,-2.268691636716745,0.4226492968210766,-1.6489555963237856
0.44588948392733946,-3.043245362200924,0.41679692891665987,-2.4255464855087903,0.44519388191965376,-1.689199577987675
-2.2495995643342844e-05,-3.186868887895048,0.42685166594751955,-2.444739946284373,0.35210699458354,-1.779515845769009
0.4568350600857032,-3.0664964180942684,0.45121051357498176,-2.3362343764099047,0.40594892251152054,-1.6418128983801845
0.34098298967511775,-2.9380001317148854,0.3956355471480934,-2.279110375005935,0.4148318824986759,-1.57354981183339
0.4280911667869065,-3.1007991965042123,0.3901107546303604,-2.412444904496085,0.4147615024828023,-1.7310117009840935
0.33353543381877326,-3.077177339428897,0.3680962011009037,-2.422959742163807,0.3284102235820563,-1.6961634819689921
0.4652614291780901,-2.9530470560825917,0.4992478171456413,-2.30755189901987,0.5083140522372909,-1.6352748645099067
0.4954664305693023,-2.9482615686853544,0.4424834483979029,-2.365113203078345,0.4129512241429946,-1.6405991701869798
0.45586339141993226,-3.2141094782010913,0.39792463687806556,-2.4456019119534185,0.397807383982132,-1.7365683332197823
0.49289634433443674,-2.9243613010932723,0.4379710063700314,-2.2910722544842255,0.46423776517612114,-1.6521601741263754
0.37849488605599685,-2.9220311352665553,0.33775972378245783,-2.384036439571383,0.36109506696506827,-1.7023719146751424
0.4220222774439881,-3.016441254525353,0.4062107285017201,-2.3195334746484613,0.46110085304212883,-1.629821746517397
0.47249968534735615,-2.8904339862206423,0.4419368401344162,-2.2318935718617463,0.4448586850751749,-1.5118265124009242
0.3861971144758731,-2.935373339698278,0.42650712929540474,-2.353881132013705,0.47124508204502813,-1.6369354335005433
0.43084952439164276,-3.0085032829028093,0.3197177030107524,-2.4139089212832117,0.3739303765681137,-1.654909795540546
0.4766502865349529,-2.8706528425391387,0.487112267591007,-2.216622926189295,0.4461557940635348,-1.5201761924891553
0.5566490163465542,-2.9217256177436224,0.4925119191630185,-2.318112974488105,0.44320178593205867,-1.671732259332743
0.41517270182849525,-2.9065939554837894,0.4048259817130163,-2.2989602739573756,0.3619863345567032,-1.6124621696972339
0.5188054673500676,-2.8861339734753306,0.43284356795553164,-2.28204950342522,0.45075050533225364,-1.6740531221366188
0.3499776516227285,-3.0457914286634247,0.46723687956404536,-2.361345019850567,0.4290422955516569,-1.6895230906025802
0.3765742712847022,-3.107831960286817,0.35381873107629175,-2.45995486918004,0.3815701733063654,-1.6697377683286105
0.5547774627517381,-2.837374291445416,0.48218310118172886,-2.2253123911374533,0.49840528531201356,-1.564207713565632
0.4035692963367854,-3.0724856408703944,0.3955734337400591,-2.440676583211575,0.4023677855390991,-1.7189942304412342
0.4481803436905454,-2.9500357237031354,0.44845874594592916,-2.2864951631530857,0.5070499180020824,-1.608932992008527
0.43198091741903394,-2.9381896724358723,0.519366069066579,-2.212596232572907,0.46516040484682014,-1.5138519459426931
0.4595635213753058,-2.9538822246249836,0.46215646107681324,-2.3612255264376296,0.4149177074766909,-1.6617614857053573
0.47083078628334746,-3.00332998221113,0.45883753297692675,-2.3724307159917872,0.3483479156638537,-1.7061447294822873
0.471762956600422,-2.9844992180507717,0.4552041563824248,-2.244922109458421,0.43342655922921464,-1.594309700671211
0.4124957879425195,-2.8991866366549237,0.4883400724853665,-2.285445110458273,0.47777988747374983,-1.638183755763945
0.27634557274674354,-3.1071252300056025,0.43674085524769873,-2.3605316680976545,0.337960815235034,-1.6790289980051665
0.5587639713068191,-2.9888720902170895,0.5153215922184555,-2.319799388599443,0.49014237677699624,-1.6791694185886785
0.4289239395087338,-2.9684770705893104,0.4484851365535362,-2.3278607067960073,0.4323427267733753,-1.6275607036903745
0.40270445709955494,-3.1080964236125057,0.3731394800245845,-2.435408928107281,0.42135759860772865,-1.6670291126180874
0.5099464481183948,-2.8034317971018874,0.5160192462828448,-2.176717294671392,0.45209152001637465,-1.517034727530348
0.5408233475054254,-2.833018819770539,0.5129478721803369,-2.2225584187246126,0.5051128613742617,-1.588380268689911
0.3699088846319849,-3.023637572486526,0.41663499102519286,-2.420880852533555,0.45863350410123765,-1.7247303740970132
0.3476579651285366,-2.900380766280351,0.4948600905428784,-2.287481834135917,0.49162200398448386,-1.5790832779424535
0.4970049797325928,-2.959291999707234,0.46722714772870594,-2.3079931427030806,0.4527417100195754,-1.642683041469665
